variable,2,3,5,6,7,8,9,10,11,16,17,19,20,21,22,27,28,29,30,32,34,36,37,39,40,41,42,43,44,45,46,47,48,49,50,52,53,54,55,56,57,58,60,61,62,64,65,66,68,70,71,73,77,78,79,80,81,82,83,85,86,87,89,90,92,94
relative_humidity_1000_min,0.1445457721075043,0.01598011716672289,-0.1356199138017353,0.09338310155481372,-0.11714213759595611,0.15754064417374855,0.0655730027522194,0.1859889335959332,-0.09126851940100922,0.14600325813164428,-0.01775659586243696,0.2542424541734948,0.1719826091302289,0.0619729031934353,0.04023706212123683,0.04032050266276722,0.08385406652288965,-0.00019311670924333514,-0.01766305782472318,0.17090527109399806,-0.08659244101655945,0.03773088713702332,0.043160214818169874,0.15694485115066598,0.10962420095112545,-0.21840230200560953,-0.03490186900055542,0.04147674283097559,0.21184436713669214,0.04160710190055079,0.04488712622593173,0.1010399676782457,0.03214319518450049,-0.0557644506918444,0.05302751327887136,-0.07954591188366449,0.1002527753600716,0.036086286405789356,-0.0956851089381598,-0.1264135259878899,-0.07994242434985949,0.16508592864468646,-0.26254629321578304,-0.13388547693663366,0.1593974721170112,0.10432143096047888,-0.13884961251299802,-0.14705613853988211,0.01838315631173688,-0.0026912114341717513,-0.2389570108195507,0.020736505040099922,-0.3033745518347902,-0.24850768867194442,-0.14370688752707875,0.11907893732824779,-0.04678427155827221,-0.06411333890645632,0.026992522730237195,-0.030482017468005548,-0.019246364133933158,-0.15289815687247346,0.04152054709965778,-0.0626370867386274,-0.010506389520422056,-0.1347375569111373
relative_humidity_1000_min,0.07736661909244867,-0.03400147159240127,0.09810944761614458,0.21268795122907994,-0.019277732346286394,-0.045265292076645855,0.0812331275612555,-0.09885733511739912,0.11516860575085601,0.05948714072286729,-0.1319065920930501,0.1258018061040759,0.07481048913708249,-0.14899165395975777,-0.009002418523264237,0.12230521448079784,0.06501126391270347,-0.03159106138937084,0.08484700883733681,-0.0708271257479968,-0.01682934206489409,-0.10086439436238404,-0.0761925844152506,-0.10583260316985163,-0.06848270314988116,0.019387639879678294,0.02197039879091296,-0.014324403552689512,-0.0025338732308950577,0.2578264750880538,-0.0055388263768049945,-0.12156060617289918,0.03216527308378794,-0.11296417666184151,0.0840618515035422,-0.05464756285890661,-0.3382830402630215,0.0742211522796104,-0.09903553164363953,0.05505455581212679,0.00964046322704327,-0.22769136059931758,0.2448068241736794,-0.18793041057739582,0.04435932870541894,0.12580542196555902,0.4815154191579646,0.09229378048110536,0.060434618085269724,-0.08194993757429017,-0.13130466978090646,0.10388407443907643,-0.1665715018677448,-0.11715025755756438,-0.0970366416048375,0.0706042635381289,-0.11201897241909081,-0.019603991718858675,0.11853504907155979,-0.043493580770137694,-0.06717362575255678,0.005434636058568475,-1.0655449934767758e-06,0.0176541673261017,-0.012530206504858758,-0.06521751407015075
relative_humidity_1000_min,0.021621304168110634,-0.1500859426027777,-0.08207138029345995,-0.15994155935011653,-0.007744520276925698,0.0003939339787714466,0.014057536375246614,0.25239694702721965,-0.045537860941614564,0.07792911217241717,-0.04118731193723212,-0.03856672384978866,-0.0906952227442418,-0.01177981871118353,-0.18744436558033503,0.10978131861723589,-0.02799485734202639,-0.045523083707213086,-0.1481751346556644,0.020600396669246387,-0.10908805636878487,0.271843576716392,-0.017887644082876075,0.036750538329633126,-0.08745217478236826,-0.08664274959424272,0.01533094839072558,-0.043947088281739086,0.11882799149927945,-0.11187055579802799,-0.2038782754443759,0.03686635327017685,0.003109593006271484,-0.11374849232068364,0.1236529361224033,-0.005488063020252688,-0.01623704966965445,0.08606461272640628,-0.003892941684552315,-0.025098974863637175,0.19062493181259874,0.09566315748650404,0.32614234787765534,0.012948884274158332,-0.1502627517005956,0.16575154605588013,0.05196172996066783,0.04500687063529764,-0.05583729762245136,0.2639699013803438,0.11280842309339631,-0.022455313009317492,-0.07325778183078287,0.041183743498292354,-0.07172967226457948,-0.06307837626840651,-0.18037910245209982,0.10915952504375746,0.002885354411668662,0.29639511842134597,0.13071937680495074,0.04159311134750304,-0.1566424326635184,-0.05898015378433491,-0.09916811403344546,-0.2822702776402472
relative_humidity_1000_min,-0.0490310746050369,0.06515769204490413,0.01148630673481176,0.21250267208973359,0.0024208023247784052,-0.05587516180353766,0.2161448147271861,0.016259860779724477,-0.16765084073508402,0.0636041599920855,0.07087260499422264,-0.22393587513357663,-0.07146856473587063,0.06774823311830044,-0.025207912404924936,-0.06728249197378249,-0.048777141345200205,0.017782698885606046,-0.0012317637278178783,0.0017858858804319937,-0.03135818851046071,-0.1022175257945058,0.2891006571367603,0.01262577264690395,-0.10218777856187342,0.04621722500863121,0.08685537500467012,-0.02610599710518802,-0.09464955715738843,-0.13536583259362558,0.0016744466362791787,0.15693083861074564,0.02930514023929947,0.15980080289636575,0.14407382002640226,-0.03394818999842758,0.1532036353697795,-0.06507037476197212,-0.14468116504028972,0.0036652662424579694,-0.11879220851961103,0.09863415994018118,0.05235272149791578,-0.026568852808486757,-0.06926754135406805,0.3094502854067338,0.2724167683683053,-0.012879859040201485,-0.31704430329574607,-0.054633728242922,-0.19624657891514902,-0.17599270873348175,0.12449383161668522,0.05182210501263325,-0.051673043775415685,-0.08256413187584237,-0.07491552228291394,0.06698108098622792,0.01993056380124882,-0.047423287411942926,0.06674893233216549,-0.2534018077242381,0.11822770681614907,-0.10477259810973216,-0.08581425893105454,0.10775899984104212
relative_humidity_1000_min,0.023241793457490546,-0.0785194015388245,-0.04555277528852243,0.1000007311830316,0.15541492426386638,-0.08403527062411423,0.1432554066313867,-0.21857202532994413,-0.12344394782847475,-0.21900045013437935,-0.08245970695552905,-0.05667794074839558,-0.0366246500047976,0.221731130389947,-0.02115775598481793,0.16795674078373857,0.03127177757607903,0.17214767425841643,-0.014077192374967585,-0.012569215921148034,0.028351826356296465,0.08030549451984084,0.06537903695981971,0.04830406685823138,0.25379544545507804,-0.08906040613451328,0.05272165072834783,-0.18262707468306472,-0.029703738927218525,0.024628007517952882,-0.23646601495156122,-0.101025528527895,0.11745810808329303,-0.03291663755752767,-0.17455283164761065,-0.07449349770555841,0.2880359855376673,-0.0824495303361228,-0.15716957427588507,0.04715809126445089,-0.017898932057758075,0.007110643505868811,-0.020563312455665728,0.26210126164663,0.13639651819977688,0.005526047871955502,0.1537774888674162,0.11593037677468948,0.09604816209303219,-0.09938301690459336,-0.010541436523465486,-0.03530651492867667,-0.059701567993638495,-0.07154456827853584,0.09304123298182301,0.09547672530292384,-0.1259764532979022,-0.10600408065005357,-0.006924992251611937,-0.06617075383126118,0.005429622115534653,0.1851084667282599,-0.1909121705723902,-0.15016538945131838,0.11331468484558045,-0.1761707660806752
relative_humidity_1000_min,0.04086517835329251,-0.025166863940842752,-0.017397194503230174,0.030820225358253347,-0.09822697138688885,-0.21336698139544996,0.16870029548518578,-0.1122148819716728,0.049701453691893445,0.01801525706253652,0.023665996410532762,0.09890782581517034,-0.12179771462993241,-0.027144039368781108,-0.2182478367899309,0.011343667273506873,0.060276799726829464,-0.22707851899452386,-0.05954588745817769,-0.19997338162726533,0.020329045150466834,-0.005531273396297848,0.06047542407462068,-0.06304944954929151,0.2580228129963948,0.05063760888807916,0.026425259358485092,0.05908211748727272,0.19859538222676154,0.18005995773602093,-0.005126190629321023,-0.18455913037648397,0.03916187502245715,-0.00804021948186851,0.2518423605960019,0.07882684286034058,0.05506172404622124,-0.2579765532192804,-0.026599470186940005,-0.15530120550623883,0.034026198075431856,-0.08981726187227465,0.10583628738298205,0.1300201469466358,0.12882080436254426,0.04816445629964142,-0.3072756089990381,-0.10949074227208787,0.04427460465895666,-0.0026094636890819406,-0.14915775013347524,0.22121144937252044,0.17131853082778317,0.06999321382190594,-0.03591397183625612,0.006456890052505722,-0.17153457870165256,0.13648971545978134,0.0024172907584895133,-0.024539564109879324,0.09607068129691063,-0.06480980599276234,0.0027725353148502496,-0.02184881746603871,-0.1250614158671011,0.1497128311008055
relative_humidity_1000_min,-0.01989912224614139,-0.0685509544710044,0.11789987276907772,-0.044966686640442524,0.031303322291869586,0.013016165853466157,0.03002988005008213,0.09818673066271942,-0.01080644456380219,-0.05402922285371125,0.058487975004688025,0.08793863290366227,0.16594387617412037,-0.11055011231581999,-0.12969973821066322,-0.04818257068431982,-0.08264441669063526,-0.09930505988206767,-0.09002915844401653,-0.036949166976095044,-0.0015414396863872408,-0.025700794768656356,0.020862680353544136,-0.041198596343761405,0.09761177833666063,0.051715280418362035,-0.08203033600711677,0.03857794357759867,0.3840450863477293,0.06558537370968288,-0.003599100044474371,-0.22543436126464464,0.12776229732887098,0.054014517650548065,-0.24724989266555514,-0.05159058748639578,0.029846497262166795,0.0646183177635994,0.10266118055171564,-0.054067614116964834,0.17847417032521357,0.1116826099049723,0.0036269490326214992,0.03216136557772926,-0.047360350927242216,0.0932186773315776,0.16662122043492678,-0.053472810991480525,-0.29586398886588583,0.08531531254263357,-0.03708901344339852,-0.06005318132412737,0.16126351715559253,0.03385669600755048,-0.07890766931046678,-0.16004280241802316,0.2081071998968449,-0.1619637282343366,-0.11813242722117398,-0.379980755184232,0.01901054176549222,0.13881692451032415,0.11886117992439188,0.024071291570375897,0.07169263772770708,-0.1659955984350754
relative_humidity_1000_min,-0.04229409929441835,0.0526818910706439,0.061332925827274114,0.2508532027881029,-0.024483863008918604,0.09772338725815166,-0.2602959745937855,-0.04758460298381743,0.014645113895309888,-0.02858873182513606,0.011260913709132828,-0.2044463730245792,0.1473164298615057,0.12225157905083354,-0.016160044477522312,-0.11349941194333538,0.007412390296817945,0.2113435923083592,0.16343960967181684,-0.018246631236203743,-0.09399439484315769,-0.06118574196624008,-0.21997724224717805,0.16127101064726768,0.13520433584435748,0.15508711674199915,0.16004763193175975,0.16623083892036614,0.20063984772292043,-0.03534673029899349,-0.11966768718743613,-0.1318453241956521,-0.09156520429170141,0.14918654040049925,0.02040059793711419,0.0802862333280535,-0.018564714458815215,-0.18186615531549624,0.20476576015042547,-0.027443154822337317,-0.060783717856053604,-0.06346419520025191,0.07908347832275711,0.1373830468332057,-0.1280038285836403,-0.07869202155436633,-0.02291040877495951,0.001773361080133856,-0.012780710524586993,0.09013125028412812,-0.12292613764205217,-0.1290970899487589,-0.2990950429283276,0.024495190113776474,-0.0849555275333369,-0.17298763350674462,-0.1473679957862902,-0.019215020194229902,0.14250905882152856,0.0004895208130186455,0.15705717116429926,-0.03980162918616963,-0.0153151271666344,0.08680706892616227,-0.11447560133824843,-0.04418232598233942
relative_humidity_1000_min,0.15470044708558833,0.2103925931903715,0.05714335585716264,-0.22138274105497283,-0.16028322201328793,0.04818391500078849,-0.005389333330787248,-0.040730457095849916,0.013152588693632542,0.13069287562783385,-0.14810174922250816,0.0022079304684783497,0.09103483994533887,-0.14039581708745685,0.2391855875003374,-0.12700633788468638,0.10825858815047198,-0.11661091721513298,-0.023440865228458323,0.013584334565050659,-0.13007054311362132,-0.0787896905778141,-0.04859299856913474,-0.03082731255451562,-0.1524582709190047,0.03344504614120089,0.12492128864917368,0.01628428957763152,0.05159207448376639,0.012637331462485916,0.14031999393127875,-0.058535994712787046,-0.05425436232435772,-0.21826146879903638,-0.005236850414620857,0.0006139844145102205,0.3506294820259131,-0.2697819627694788,0.055499614571357284,-0.0014903382753145176,-0.16846977245926253,-0.1008107674066563,0.12279754968614068,0.12341311860904022,-0.08981429752914694,0.019521005869896326,0.11907885448940563,-0.006687510985425287,-0.0804230020971737,0.1827514103781982,0.009999043128148113,-0.054206821280384704,0.17966209615389522,-0.21306996986439053,0.01418357390332879,0.13812505806412378,-0.00795317459670487,-0.14503735852593427,0.10598484815770953,0.026138830388448497,0.09149827524481526,0.04402888808981964,-0.2145783518172305,-0.050437108440316354,0.13383864506206222,-0.002371990401951894
relative_humidity_1000_min,-0.06698180521944826,0.025051645839665997,0.016849292054327523,0.2441307327029489,-0.11471815021135703,-0.08364947343126324,0.08186836523024064,0.06666836157178158,0.0451526600037134,0.06950896058888517,0.06762325787907941,-0.003071451991152823,-0.07904013102886695,0.17465673927155836,-0.004417326226119674,-0.2003774360988695,-0.06659195079592407,0.06839984980376652,-0.13530965617555793,0.06979322966295153,-0.09262339474964469,-0.1264806759437619,0.05878308903841003,0.13187667078775514,0.22385870700659413,-0.12887583784306864,0.1383578669581644,0.03377377786427716,0.018737943910222564,-0.05180582374550661,-0.1586244215483587,0.012971615123317296,-0.033714724467488216,-0.34457596121527745,-0.1355256768679416,0.03301616079634036,0.039687601330279425,0.19414239804036745,0.0357206986502926,-0.0198601863100222,0.028454970330679154,-0.2468452583424442,-0.057735144955784364,-0.2282264377475142,-0.022951102386728785,-0.10752169989187464,0.12133127829079729,-0.009055899979432621,0.17425797776806193,0.3432064885983951,-0.03629855203465768,-0.024887647601651956,0.1837672399876119,-0.008874789767668704,-0.01856249791584613,-0.063323530788422,0.07466057728512505,0.0932808052980518,-0.20232644722905263,-0.019259536206369464,-0.04156806993705546,0.0019133051486434252,-0.11202084220967314,0.017998276666153546,-0.03859425398746155,0.19479525136279366
relative_humidity_1000_min,0.03635445559509887,-0.08078346939667415,0.09003178434134834,-0.052836726473520376,0.10211210526001196,-0.049595039761464586,-0.009115981231733473,-0.02243032801536578,-0.022442609229736513,-0.020388865620289007,-0.12463331908655466,-0.27612685087863087,-0.07240659301446721,-0.06045791985731932,-0.06636309940951066,0.08345060382269226,-0.10360187410272853,0.04797539036854968,-0.07812699398067209,0.09551505136236946,0.06838748427213166,0.03727442660402698,0.11140089442064002,0.04043484823580251,0.046824619579470275,-0.0077983077066526955,-0.15053214851324556,0.09777478286015373,0.21629782077364187,-0.18999745216333902,0.23554676346574469,-0.12181997577983222,-0.01445641499426003,-0.048063681099298816,0.18423372864522952,0.014602543531170444,-0.053080233402290525,-0.1143947883798724,0.20636617191744902,0.061060952032672304,0.08815786095337497,-0.03995617298859806,-0.12684303438481867,-0.05224210114166228,0.24898142263340323,-0.10594637993651955,0.27345439169561125,-0.20124616299900785,0.1675753272088543,-0.16403125873087976,-0.10835951684387911,-0.01355577099816426,0.029799908539613226,-0.1226070110170332,0.07350929464543465,-0.07850065518659852,0.20165525366184056,-0.10763439559538895,-0.1313728880215883,0.29766027966302644,0.14543906994258324,-0.11974513454184837,-0.10908410798089796,-0.050266654019970894,-0.003653283362203728,-0.027380036185415478
relative_humidity_1000_min,-0.022320983664149256,0.10296293059389214,-0.187836596439724,-0.07854087423107643,0.033902513703227194,-0.13538860314073822,-0.2598211066431012,-0.04483444759927122,-0.1383800597762299,-0.06241479911557889,0.10640180945160342,-0.02143497499815009,0.1361910323524591,-0.26498694248199306,0.0018468216821067806,0.1070627793380857,0.1430992080409295,0.061363834063330916,-0.1986634448120881,0.09068877422546917,-0.07930750405437345,0.2690721030354322,-0.03164852277615124,0.38172963068541443,-0.002961665016615491,-0.10185605458203532,0.08485218833345458,0.053796734427798476,-0.06788955785340398,-0.030436281619170526,-0.09249430256449576,0.06147127885407217,-0.06435907507864141,-0.027954014339521008,0.1752410397843968,-0.09736179094520876,0.06086210707351361,-0.11390982944798402,0.14441875519379804,-0.006892106839252149,0.0222306111239104,-0.055794288056023975,0.033242733371343425,-0.19084975195030865,0.006463686780458914,-0.027392966172621255,0.1424528002908517,0.03601291687263394,0.07966887462042638,-0.17027079723849453,-0.08613208431331996,0.0787549614243726,0.19820499884513618,0.10906579167828018,0.03929920104844776,0.0004201959107381147,-0.1438204491102181,0.01023494575904743,0.0011288656585084144,-0.261781428158175,-0.050781844840073344,0.12218091009299241,0.1743910952937702,0.006182669789555818,-0.006273437626560565,0.049891786085288506
relative_humidity_1000_min,-0.2136485716022289,-0.12633562868384735,-0.16867474100009963,0.2603416136441512,-0.08335924791516719,0.08460421790821802,-0.14602676775401977,-0.0553426592848929,0.23887887236971703,0.10850530561879845,-0.27688417978764585,0.07772983767649425,0.03785780500747401,0.2604964953294245,0.12107159822098963,0.15253288223460698,-0.09173695820448201,-0.0007492288149137522,-0.0900944640019758,-0.03245697336286143,-0.07721657930704792,0.23742982626415116,0.0741237985143728,-0.12950177518772313,-0.07992991495259667,0.007460832440547124,-0.11696895984405109,0.0674253193299177,-0.14469356354980542,0.012173007794137347,0.014291068548904233,0.07303955360036986,0.138482384308608,-0.030257557745660024,-0.1275999275365846,0.047205513738032855,-0.0019639079759082353,-0.2565243608101717,0.29587030997487046,-0.06412040709664946,0.07311148598798993,0.00646614225758217,0.00020314777962242452,-0.07087533083898137,0.04036982003717844,0.0778440940343817,-0.06674479061222102,0.23048532397888216,-0.14390889803230086,-0.03265786690123081,-0.09170484007896788,0.11104676067560064,0.18006752350797658,-0.05678272124084809,-0.13325869295026535,-0.04223883304578945,0.016357573067847183,-0.058903976839550225,-0.062192273996689,0.03534678346568985,0.005988921876776451,-0.06792613367575394,0.008107280592265597,-0.030984500079296057,0.08589169053928669,-0.008541557614621574
relative_humidity_1000_min,-0.03321076751034547,-0.10288473765175397,0.07016368282235626,-0.0645416289534365,-0.20860915226352317,0.04025464490167615,0.061125060924628306,0.055569748409284414,-0.10839724202906309,0.05650284532702057,0.08895204527851289,-0.10272796230994001,-0.2980887478196423,0.02292264493625627,0.08551665531916149,0.10878230643297981,0.05610138997768244,-0.2701825781052217,-0.08102513272470396,0.055258106739236125,-0.06917707330151902,-0.005787142352388338,-0.0459721958902176,0.06768199451892458,-0.04257065953333865,-0.07039090005301261,0.20035966634250266,0.015453585919686288,0.13000486948803436,-0.004528317798755277,-0.1865074072708374,0.01113502309442355,-0.026728629848418794,0.17925433995742812,-0.38743614638423846,0.03858810296600283,-0.18926579510191724,-0.06203330100061374,0.16518992153216808,0.08122441845524804,-0.11015212417100186,0.09636414040907533,0.15998277609075195,0.02607336968949373,0.08737098280568438,0.061199989290489705,0.018403851680579623,0.015462701323695495,0.3072130359153894,-0.09508731035535145,0.033576370456281236,-0.05033072472049502,0.015226883094702538,-0.015754361227311185,-0.005653898682788847,0.17786859238571587,0.03029973616641231,-0.11011110708833895,0.06234222934390889,-0.08113191760391371,0.1209222938377062,-0.23492421445848524,0.14720475715712456,-0.05264075054451206,0.10039681807383119,0.06590234569104045
relative_humidity_1000_min,-0.02694066061042498,-0.03794947937622627,0.2052920406256817,-0.16662421947904657,0.06849292033291986,0.025473062231452268,-0.08667404680893318,0.09407200121208815,-0.027037717149326818,0.07982524976216647,0.05114451337157758,-0.07923683804955732,0.338508814712536,0.17422289209463246,0.03959832440149005,0.05055622954890589,-0.13302710440821303,0.006322622605986204,0.2256925886380031,-0.2552630481181088,0.06262016277791371,0.03657935143408843,0.10578811314636477,0.089695742470733,0.1426793820985968,-0.04365194453675814,-0.0971303545117168,0.06382656385533224,-0.0200224773313107,0.0019770853136470592,-0.1045052441759437,0.0007652840202413913,-0.16296138661425433,-0.09624059869371199,-0.06275070324297664,0.038369518959607316,-0.03677507957680411,0.06985753951976487,0.013682173278393796,-0.09388637708460831,-0.10117949466507468,-0.016453836422057118,-0.03573402918290535,-0.04960943567889011,-0.022147330656525372,0.23491387261846344,0.022054307369004194,-0.1332092665876801,0.1266399378775948,-0.1620828407902522,0.23876038848373227,0.11623572046814319,0.2831378882482608,-0.01953419645187126,-0.05107059819353596,-0.03203485916939973,-0.17584565981726746,-0.059437147417722935,0.12775187294969365,-0.051722064096605985,-0.12800297604817498,-0.2736002272963341,-0.19709601194338525,0.03336070520789376,-0.0396576022608241,-0.08880201318846466
relative_humidity_1000_min,0.24256671456611115,-0.0448684033365008,-0.33230558135500304,0.04584368792733659,0.07396544030310943,-0.01434828364266634,-0.11542024544069557,0.16900773461791463,0.0510141916956897,0.04380762680489717,0.07173996297954868,0.03596166606705249,0.10135698556242784,0.10923482120985864,-0.19826696727713178,-0.005391801642455479,-0.017117465278400384,0.006530339878797789,0.047966239945335214,0.13993210325676714,-0.04812215674033959,-0.01208710909870409,-0.14458630996079821,-0.16378194328479476,0.025711034378089907,-0.013300239956479214,0.08414005297800434,-0.18023855946508988,0.07957770436005028,0.005041342042624642,-0.03947459761910899,-0.003767438249991721,-0.14444269067982748,-0.02923544990138815,-0.01101850021445287,0.01864722558783217,-0.0475597435445213,0.16251282103106393,0.025257131077688396,0.03481076494096857,-0.025952354894146046,-0.017163843251675078,0.014486454900390761,0.3370630661360934,-0.3150332124265831,-0.14009122200905416,0.1168921023223229,0.01711058139779258,-0.02309548231644367,-0.2876630837839364,-0.20339061669990519,0.11888216875164359,0.2367190707638936,-0.127112377845316,-0.01626958404452778,0.08259446844498404,0.11832056916696755,0.07767174918774235,-0.033683285459387265,0.05380695087772022,0.023997952418325395,-0.1573317934560195,-0.01183147472478756,-0.023269246043566248,0.05572035140634615,0.11932998665831168
relative_humidity_1000_min,0.19328537379957525,0.0017028388522069963,0.012216829807422723,-0.1027910536981025,0.05958435032876255,-0.039953354115704054,-0.06286486244370779,0.08296384121556168,-0.18490497832004352,-0.05408271071452754,-0.022657743286199235,0.09638181790739037,0.1515229557200545,0.08275065598278651,-0.002758118996788362,0.304875618469101,-0.04839561171027445,0.09602049802830279,-0.07361551505677927,-0.10655316101310738,0.034631593332681176,-0.17498350018266925,0.022339006211877215,-0.09461372344354901,-0.16133996146845878,0.04309939307537762,-0.08346609950044438,-0.029540749785820795,0.10409362390430639,0.09999832325950304,-0.2707783388512701,-0.10582314775884444,0.14266127232179165,-0.07390284432522813,0.032383619331471734,0.08395970630947719,0.014760543124530146,-0.20420471340140284,0.0453291873195407,0.2128635179791955,0.044451169279377374,0.023615419751508673,-0.14603751945238758,-0.12239838032544999,-0.16728709180798454,0.050300790852155546,-0.028795159752786376,-0.05785860612972166,0.07344862220361302,0.16121182680164456,-0.09578788462839455,-0.1391450860752959,-0.05484741736844688,0.19769775719886779,-0.022928246275008515,-0.02568879505109982,-0.0367949205931688,-0.13869998686145468,0.00447892123856367,0.1944702772498779,-0.18603940552278628,-0.023257633502163668,0.10643989208959563,-0.09941026768579037,0.10977900287235912,0.35888834328642993
relative_humidity_1000_min,-0.07051863289466016,-0.23329815910563795,-0.004391615851519596,-0.09502781554080682,0.05017242178932773,0.11473925395909886,-0.03380146130210965,0.05261446586632207,0.2911003615228075,-0.07448217481010855,-0.10849508615189048,0.0742898023067447,-0.055656504651539956,-0.015076767401249613,0.1824160011762892,0.04611124350504324,0.07656185208810308,0.04399040426236079,0.07196065453676898,-0.0003168106104368325,-0.04360600680213997,-0.27934090408612416,-0.06126250683481439,-0.09137257907754932,0.052090066805794935,-0.014593544630311765,-0.023963026503053805,0.07273491019856973,-0.015701674903178586,-0.2343392528067837,-0.1799791439546307,-0.011887374750060303,-0.02494879564706,-0.2439752018363593,0.2857269523625507,-0.058487662594162014,0.16831593706415943,-0.024129377443480853,0.0007318676438037481,0.016158030506061967,0.033674390337230804,0.19242809750731976,0.08135768336763662,0.02827818131210351,0.014701173114546199,-0.0373016594042122,0.08741926568238932,-0.05278046344106797,0.09645738945464304,-0.08426783634401752,0.12902451053096023,0.04376670142928442,-0.12007050969375956,0.16334096503651727,-0.0989682318201451,-0.007388684642645169,0.08955364723724919,0.16555368273053092,-0.03721159019912195,-0.31957574503723607,0.16631788805194558,-0.1343028050934676,0.10427864876493269,-0.21144148156037393,0.06708340376463161,0.03901123350996895
relative_humidity_1000_min,-0.04173268583294147,-0.07080624382720412,-0.13454964881802886,0.014701652518244804,-0.08315963664604631,0.14660961836411732,0.17735696749787427,-0.08513960488286784,0.015425739593676867,0.032823849519467554,0.05811066699996113,0.14814370405970684,-0.024512438560054563,-0.06921734082962568,-0.03522107753129063,-0.17927472904502692,0.06775481749882113,0.21053287797323672,0.12337744199070894,-0.032769166367863534,-0.07388854216507146,-0.1836695867346052,0.09975721322301985,0.04078578669804289,-0.11360590617987948,0.0034908885438025873,-0.1913364027354271,0.0553925148536744,0.01712909307914421,0.010937918993830295,-0.32162641466651154,-0.033723474492454726,-0.12136580223503211,0.02451991663318964,0.06610612963521464,-0.05729556475271294,-0.17843006969375097,0.014915916926714736,0.06025843815154636,0.03498628782155351,-0.12692682138711783,0.10193498959202653,-0.09431096562229972,-0.00806199532353083,0.09203007907438095,-0.12262328266419203,0.00319701171513608,0.007358318154125468,-0.03179684175249861,0.06606995546325903,-0.009557648020250787,0.10238670335567454,0.3194563623219115,-0.1062020541277246,0.20544767166276443,-0.08463191849779005,-0.1500892562142024,-0.21735040520822085,0.10963997320364001,0.19179050051001859,0.22942433772393603,0.15710885736962482,0.21342620417797792,-0.08606311566642538,-0.003974351395917682,-0.14947541302350584
relative_humidity_1000_min,0.034424101346056904,0.05060858998801448,-0.053538681984567786,-0.14514580082640052,-0.012814995289424353,0.12361868634075257,-0.04474780561972422,-0.10374329887222414,-0.1102013342303174,-0.06007221008410312,0.09796109202664831,0.03380444297220796,-0.06480131631852655,0.09051533303436464,0.10750232440530037,0.20559220261494535,-0.07119090349164693,0.16069246463159842,-0.18640789944933933,-0.15694208001642077,0.231130786301077,-0.08135394563828628,-0.12055183247574189,0.11260867983961714,-0.09176596620053992,-0.07010712825829556,0.1656273232494907,-0.08981871774384666,-0.11011394287702195,-0.06820059264543243,0.06669101180695534,-0.21670345951210448,-0.07393278862961948,0.05559145355379659,0.05849228452528571,0.10119708951671202,-0.07020671378835677,0.21846857674381684,0.04931860798087175,0.19052432210349607,0.12384360527132648,-0.07774271108833082,-0.012108168366838359,0.020766100741368816,0.20088423619832535,0.06297178437281507,-0.08664103033788353,0.02359845177721815,-0.23646504541040253,0.17507261434294277,-0.051672497931060865,0.16762476998654927,0.026240338125502992,-0.3224356907801412,-0.08977874176836455,-0.13945075556480668,-0.06770677828567175,0.10206026482614194,0.025045612530319776,-0.14505880601892407,0.2032258111907886,-0.15780728021882234,-0.04397610494483526,-0.020335450097399566,0.09122278483586313,0.07661472758524064
