0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
-1.4832051853854378,-0.340630841718238,-0.7103082095010836,-0.4384151890820991,1.7324869862906729,2.000137561799689,-1.4620062294049347,-0.02628490189184853,0.18041858290833535,2.3541765981530465,0.22068842723851922,-0.46193447514186053,-0.24491806072635766,1.0063026677994928,0.2934156525690859,-0.4664326958904533,1.3560802570699046,0.10218569214392684,-1.2108212279009072,-0.9727122696735744,1.4829290101501063,-0.25315423956180866,0.710994928191697,-0.9553198992809485,0.8294976632862896,0.9655952242950793,1.4961148925769594,-1.0354630246735859,0.981854845499955,0.9929417457029478,-0.7585036075500714,-0.05563770128084374,-0.06562278300077118,-0.15721835328812722,0.3222570408749454,-0.6555981196492415,-0.14975614504035017,-0.0012072179696445042,-0.5889274250583898,0.32333311306121376,0.5267053961154047,-0.08359694940395415,-1.534256313467215,0.3424759680220783,-0.9588776332902277,1.4681831218156525,0.17488207464112912,1.1761842909999338,-0.5054290211780446,2.301285615976896,-1.6201762751876045,-0.597783184572052,0.6896775216716637,-0.23220246560482144,-1.124123780740039,-1.3090122437343132,-0.46561575622723766,-0.8391907442856115,-0.4754893292419245,-0.957250695798087,0.16052231924870686,-2.1290920764458394,1.1348470737441743
-1.3894314585302299,-0.3055753347483561,-0.7114130639656564,-0.3610332267560785,1.7161724471165853,2.0665522843261632,-1.47833402805181,0.0392371620426388,0.14257714947200537,2.2768044511835726,0.16972642120656287,-0.6142740124056495,-0.04264719904623576,0.9438644550426931,0.18930990412632318,-0.4162400617428644,1.3638194397606682,0.12155125337937799,-1.2173319569518946,-0.9611017810014776,1.5085455645468568,-0.2835619477067103,0.6600182656108908,-1.0565743660953617,0.8345190283795135,0.9098957499188115,1.5226291042111804,-0.9311890702849173,1.0439977282414061,1.0666041620053612,-0.630682961255859,0.04036786764964847,-0.025555823723308113,-0.24287682021858956,0.23321011441246187,-0.7287217632183919,-0.21172720073599072,-0.019053274333262406,-0.46672547180601015,0.22991100084523677,0.4824558150213033,0.10944763047961958,-1.4988779981929072,0.44864895971573004,-1.0941203318089774,1.4256316626148042,0.13636767248750004,1.25442345659774,-0.5296161182896004,2.1506794387235186,-1.672386266126871,-0.48813727101020155,0.6988887080892567,-0.24573291735883535,-0.9953771898055759,-1.2592657264551426,-0.41181179549865526,-1.0495174206858862,-0.5759647815840515,-1.054331590041659,0.25494552697937994,-2.2393354816989466,1.1677232869491758
-1.2928592933891896,-0.28928036691900655,-0.7033596523065088,-0.34503842899667836,1.718383331233606,1.9654945272248472,-1.5097820423849677,0.11999381489119641,0.10310269085456114,2.2229214430300073,0.14275497531050277,-0.7023214684732896,0.08689698793239893,0.8772701650945725,0.17856878226246348,-0.3633388149643005,1.4159666078458146,0.19071630832019,-1.0938476220720526,-0.9593773019212911,1.4682905789507514,-0.3189213800136708,0.6527737087158322,-1.092539818822067,0.8059902878286418,0.8481615758086892,1.5348135689395064,-0.8039961005715003,1.1468097608840218,1.1765722517948978,-0.5359755737993612,0.13426941761566935,-0.034998078169613624,-0.32402600392883807,0.1184930612529083,-0.8421442238767773,-0.31420444581910595,-0.09631166323763317,-0.28268001544630617,0.18866813781866554,0.4535007663872504,0.1956262780908666,-1.4728367709484893,0.5611801167948014,-1.195004823415937,1.4070618409408995,0.12032323615016562,1.28494543135371,-0.5837023847697566,2.0268846620583982,-1.692010778183414,-0.4040426577395374,0.6839587508559626,-0.201468687796511,-0.8396085235420278,-1.2619920017781396,-0.29804874814106447,-1.1864860424754358,-0.6757734543625024,-1.1709475304765335,0.29609303223952377,-2.4068461358021653,1.1672847360623257
-1.1314597354391158,-0.21863891792033285,-0.6943794477593623,-0.3414499589022685,1.7227318160649576,1.9114975605245892,-1.6006620237479234,0.24474100896919782,0.03124067299360127,2.1475309911584914,0.09159843155790456,-0.7795515258676367,-0.043366104539678735,0.8119102257447891,0.10901382373753445,-0.3088026343454655,1.3975591907174612,0.2438027425776428,-0.963955502954124,-0.9345921956480221,1.4534027709141675,-0.3475922340206389,0.7189929088122903,-1.2221308660571844,0.8042163394777287,0.8146821603882667,1.5374590980076974,-0.7222407139884829,1.1576547703724345,1.266389353953516,-0.47395441043078823,0.23606234192822603,-0.207625958855284,-0.4152626816053521,0.04081287452922641,-0.8722798993418762,-0.3786746212279672,-0.055241022642744386,-0.18884458865509268,0.16961204807778082,0.47848172193026073,0.2712114272616423,-1.4331460777870828,0.685906159150631,-1.2169567351818098,1.4046032761558125,0.08235615959202586,1.3263609073358424,-0.43886177047012237,1.922270053813695,-1.6848541592570936,-0.28296219734107203,0.6513390128782331,-0.07048797882589795,-0.7046695665321655,-1.2404579571070593,-0.22412956728440903,-1.3319710999020973,-0.823100701229443,-1.255607046350692,0.2977878609985462,-2.5373554143284722,1.1140376059225483
-1.0125318789556939,-0.1198197590362992,-0.6201671156464338,-0.32994586647261764,1.7220528864505928,1.8528499506990546,-1.637018195589256,0.31097430059867004,0.01311743007060674,2.1211021834210118,0.07784874998074429,-0.8315085036805241,-0.16558749351734334,0.7331469192209795,0.04388295084427661,-0.2440974609173129,1.2874789355310212,0.36799737316085745,-0.8474173163756472,-0.9224413206250172,1.4062428956433084,-0.34043656021493746,0.706179340546412,-1.3465360339398091,0.7919451435454331,0.7620201058956289,1.5253288535402494,-0.6968556839982754,1.2358143339140035,1.349867124443623,-0.40602172169714273,0.3432970951534976,-0.4095522411907943,-0.5050905099734547,-0.0480125198421272,-0.8938934713470722,-0.45195626768642405,-0.07971270925419784,-0.029829896349976893,0.19993845641235444,0.5184004796497627,0.26937617744643505,-1.415834928569163,0.760788254058316,-1.1313288969999225,1.3838626757188381,0.04104267420579473,1.3667517886892917,-0.3857337053118717,1.8357968600947645,-1.612720784706453,-0.24341220634343372,0.6003187113781984,0.09628239393308573,-0.597179170875937,-1.1835747179344147,-0.18436625889726946,-1.4459449553624153,-0.9231282661417066,-1.3725359705911753,0.36379149110876696,-2.6865207893692307,1.0332166420577584
-0.8273915049079453,-0.09765864873359274,-0.5383707486268521,-0.30725637539070655,1.6795385987974154,1.7930581314263196,-1.672386719272745,0.32430175933256217,0.03380019362276957,2.0308555409399665,0.04942010391870098,-0.8570195184878485,-0.2951843023305285,0.6435008532277162,-0.031075814362545293,-0.20349589015250721,1.1744598886913917,0.44273355456947255,-0.7686154388038368,-0.8550604253092556,1.369805405364408,-0.2832678832489239,0.7412874461158495,-1.4594851195090102,0.7892020346235216,0.7005325212960916,1.5250610238092028,-0.6962520215765868,1.216148485786718,1.4098576396908105,-0.2939099692462512,0.4587089698304748,-0.7234214403095875,-0.6021591076638289,-0.08564234609138441,-0.8807852644189147,-0.4916158493517822,-0.09189945152638657,0.14326737639652276,0.30067690708899764,0.5583645007102582,0.297274827727576,-1.3745862734933405,0.8001290948768788,-1.0352741863808883,1.3804163521794919,0.0011386047664934716,1.4712643922172697,-0.2959083113806481,1.701836609898521,-1.517943503893919,-0.2253942915324363,0.6015829684290391,0.26663447622991643,-0.48740782455173604,-1.1434161298392254,-0.12323429149202274,-1.582940697223543,-1.063508274972718,-1.4706038958157177,0.3654121052521008,-2.8423697453220482,0.9542708984027997
-0.6418438118727106,0.31692904464080274,-0.45320898065824883,-0.27490751210085207,1.6540849649690794,1.7594496656032563,-1.6995640641450467,0.3480603951519134,0.0015028980731016332,1.9281117614137053,0.025745312206079778,-0.847845280624117,-0.4128720691979809,0.58518826901861,-0.08985784139553993,-0.172970917939399,1.1180396229529623,0.3727251796160804,-0.6593986259116438,-0.7938532092801501,1.2886875382641703,-0.18751180659659866,0.698681247369649,-1.5334164506485821,0.7421712258567731,0.628622590847685,1.4900280804209851,-0.6091850884354398,1.2058135171250643,1.4653092821760247,-0.1825251712040444,0.32736894285868107,-0.8798967262186687,-0.6797153177859945,-0.1524726713642434,-0.8859131774256676,-0.5271951196644717,-0.1209581784074365,0.2905665644656024,0.38151976979051705,0.560670840585844,0.39147837202869984,-1.428146743524295,0.7891056306228293,-0.9291377809438405,1.377428969791484,-0.022043724013995108,1.4896646357383032,-0.18767223858983065,1.6295790031489956,-1.3802447175827592,-0.2358098833051256,0.6310520374996348,0.42447598081008586,-0.5373714031390305,-1.0966784034766273,-0.08839433951370705,-1.748128940767083,-1.173231622015096,-1.5567862957901581,0.3140084112175162,-2.9797499298786043,0.9324382891528458
-0.47807019580402554,0.3255460139562934,-0.38210694160973474,-0.25766733996920493,1.5326827835731958,1.7012833906519749,-1.777408029562431,0.3913593896880537,-0.04384186953072095,1.8524349543210548,0.02927539469285847,-0.8284263551150003,-0.6420475073924498,0.5249775899224488,-0.1551947010683147,-0.13761922121132347,1.0525615307537046,0.4026834557090358,-0.5848045433774796,-0.7062619120827468,1.2601662748469327,-0.056993485224236806,0.7473977995528056,-1.5343148629916454,0.7211415625374362,0.5458045655191197,1.5268804897993677,-0.564571141567049,1.219884277007778,1.4874044454342175,-0.12412536028814158,0.22716645198089003,-1.0096628893843371,-0.7682157712556026,-0.15558070254156023,-0.8689256230456135,-0.5361741697732995,-0.10709795436638253,0.4203579060448631,0.4609415313634772,0.5293122810202617,0.40154504611564573,-1.4276260152692,0.8262898915817576,-0.8218131842519034,1.3665714127319766,-0.04362782096156058,1.5030826396244015,-0.02553017219399888,1.4810702517597858,-1.2834783358279678,-0.1869614017912263,0.6258625497157024,0.5118226530719252,-0.6293936501054962,-1.0273243041789082,0.004601938078539038,-1.773049010989535,-1.316483994172684,-1.5978872050033859,0.3083904944029537,-3.1130466075909613,0.9768333140396709
-0.3271208954587186,0.31313131724123605,-0.3221153612108977,-0.22934345686635196,1.4969531812399184,1.6703871217796495,-1.2952746445580736,0.39039123780292656,-0.08269698741250991,1.7576450589064305,-0.029291607713376248,-0.8058271654627673,-0.8053269457402684,0.4607961626377971,-0.20034005662534488,-0.1758012592311108,1.0363870007202005,0.455831423494096,-0.5168081185470147,-0.6491207401287968,1.1845944793994536,0.00966104267531196,0.7162103885296629,-1.568050148860652,0.7077635494864651,0.43918702101324203,1.5170258324143193,-0.447121654727848,1.233035086584658,1.5261244337293687,-0.022149878299726995,0.2506599139124491,-1.1261618357397372,-0.8402500576338902,-0.13834442932681337,-0.8712608439594148,-0.5677938229907517,-0.12444397729504397,0.5013635149492613,0.5250143305679319,0.5019826995357167,0.3801080350953448,-1.4689952979282417,0.8511789716110099,-0.763560434274168,1.3337470196298098,-0.05389397539255743,1.517930148916645,0.08195121855905346,1.3622909451970948,-1.2311558364827582,-0.11387078730337191,0.5463399921029187,0.5674701040999574,-0.5084965957796496,-0.9660271199994338,0.013754068029755009,-1.9715088899217763,-1.4258177263576801,-1.7067468288221048,0.265635721551792,-3.300178484642346,1.0403448432797242
-0.24106614385178168,0.3304760260211124,-0.29764908627403225,-0.2817214935906243,1.501723221977941,1.6450461954243674,-1.3174551250386588,0.4372478021385855,-0.09267407613503167,1.6354999076059429,-0.13637855651930028,-0.7540568701455519,-0.9611128578115393,0.412302996978013,-0.27200150965012604,-0.1930355225555561,0.9461215309904475,0.47530269161322125,-0.4203050619218751,-0.540674127830687,1.0981143411378802,0.06754785437124608,0.6948029627669665,-1.5682783361299297,0.6922185999627576,0.2194667067766323,1.5352156384194644,-0.38742861416962004,1.2360450195468031,1.5101373354998406,0.061668287984508116,0.22116011016443787,-1.2378538852388028,-0.910917683940256,-0.12674544122482614,-0.8866290458319748,-0.5909658864619574,-0.13160868562305444,0.5492526113645191,0.829367682875324,0.4986087671120167,0.36966630105027776,-1.3654213564948932,0.8797751703046864,-0.6548951167795994,1.3670186062965075,-0.05046365412243149,1.5313704286806813,0.17875824777078908,1.1327823579649456,-1.1326228542439891,-0.05356424723588129,0.4840737899833088,0.5466377416092656,-0.17203405988479217,-0.9292045631777233,0.027992566348881285,-2.0568712415432593,-1.5084725257702045,-1.7709810107008432,0.24109378837866863,-3.4004871160889962,1.087080466867766
-0.15347822090270627,0.38019527764181604,-0.22516164915718925,-0.2505074033762945,1.4196249482111172,1.6165858694268487,-1.2943417882223887,0.5355031395104772,-0.09847117036072076,1.5361313049178373,-0.30114799120405605,-0.7050884841095535,-1.0796922690314148,0.31668774407395955,-0.34267851519414266,-0.0003535903911569176,0.7869093143572353,0.4995563659797577,-0.3412384803306523,-0.47130870262031327,1.0074273727976937,0.09555061321990943,0.6844761515474079,-1.6299627091361346,0.6843170348238777,0.07827899393951009,1.5742294701663673,-0.3415805038869145,1.2611154509236668,1.445344630804167,0.1605253121525034,0.22402649082817583,-1.2871571752434896,-0.9676128279876433,-0.12383126382372846,-0.8524956670069411,-0.6045298108115653,-0.11334324753082206,0.5966508083076971,0.8339949510553727,0.44844160542749745,0.37960964988516704,-1.214098809033914,0.8831906156410408,-0.5642516079466109,1.282301610463733,-0.027985965174829062,1.5593574663219452,0.25698646503241396,0.9929707018939845,-0.9909870176431499,0.019656661528640814,0.39364467369246764,0.5087220758605312,0.084123702343305,-0.8682476523255969,0.059638873069178804,-2.1209089271355595,-1.5435105929190056,-1.8687326289763748,0.22162368979880898,-3.5912479902081276,1.1465536260468703
-0.15270536042758576,0.4338557694677319,-0.1761662857241188,-0.23709976779745418,1.329258913088024,1.565180783069137,-1.2495701936286898,0.6079317138411183,-0.11452045085682276,1.4280898677799314,-0.5603909040111394,-0.647622563362614,-1.1968440876707491,0.22742096944391518,-0.42710437661358885,0.007949593325072085,0.7480115110637497,0.5181657824302305,-0.31206360011060813,-0.3784341618807351,0.9112100562582462,0.2619983580770869,0.6525006403572426,-1.6010421823598031,0.6301536812406424,-0.05514934524826543,1.6583949179752302,-0.27221464081272845,1.247384650713738,1.3832443995896104,0.24649002577986007,0.2419403272782854,-1.2779839107146997,-1.0003555085329414,-0.0912641520001495,-0.8521637288733883,-0.6116624663584582,-0.08255688901114905,0.6972039179702179,0.8731547620981575,0.49305024678105447,0.39470836367945766,-1.0641246426939048,0.9188595493433113,-0.4294386219283309,1.2539873411680909,-0.02728087203015417,1.614177536163018,0.24275123354132647,0.8444191703420677,-0.9425201411544191,0.08803332635376508,0.34061658822140445,0.4582822307803355,0.17697591232592852,-0.8430533725964858,0.09995757616018666,-2.169965441077711,-1.6109837635532747,-1.9353279499836584,0.2126719468289204,-3.6584745608808777,1.1700522793584116
0.05993012464814752,0.519399343130888,-0.09705695536003536,-0.2946035492770634,1.265623680306878,1.5004251348172057,-1.21334608705039,0.6084488809477837,-0.10972413706973133,1.3664347087562692,-0.6533718102179595,-0.6315867391192687,-1.2594174883053701,0.09444966150533891,-0.5487652447116281,0.007520550330106595,0.7367513062105105,0.539882495300131,-0.21946951201246973,-0.2694267824888645,1.0890544551715902,0.30805810929870064,0.6198171828678382,-1.575145028336277,0.573891065028135,-0.16726797778013885,1.5871860123719228,-0.2288964850528999,1.2456239448378514,1.3216406861600847,0.32312715139552556,0.24396813376786738,-1.254554081331823,-1.1069112596311979,-0.06260478087999427,-0.8753011564846154,-0.6165972786214955,-0.06254971605309127,0.7718827754342688,0.8492197974167075,0.4873076716715394,0.4018991486679527,-0.972339558918132,0.9336935499448181,-0.3386907368832449,1.2144272334723667,0.010219196818423768,1.548156470370517,0.21145113939232688,0.7144460879005371,-0.91452039407321,0.1760656826753746,0.37334298374049296,0.4229391918753633,0.2955164095985332,-0.8604447758458866,0.11678702576831501,-2.1941086954957494,-1.6763155643095338,-1.963544980717014,0.18478738729271205,-3.7282872267312124,1.1714736238652843
0.056840276608742926,0.5825687336140246,-0.060404736350653895,-0.20054741956046424,1.1947741821379962,1.4528872158275625,-1.1670507481474204,0.6427145301286122,-0.1335830866992295,1.2944166937852752,-0.7272430448418663,-0.5395761884942983,-1.3017122953028026,-0.06674572368928379,-0.5934172084505139,-0.00011541206388997446,0.7353616915936769,0.6072919920157116,-0.10575278086714095,-0.2238501398849169,0.983978347575098,0.35247793062926025,0.5959353086838536,-1.6060046352988155,0.5534842039614636,-0.23188065414173561,1.5446291696849481,-0.0740402615747063,1.2088404376881554,1.296695582101547,0.4144869961711589,0.2701356221777151,-1.1971176112746709,-1.1348334443883128,-0.043297928123413106,-0.8371934425423784,-0.631571996943454,-0.0893230678066465,0.8372649629550597,0.8765969731990008,0.4891282078807318,0.4193742212679334,-0.9328962909337093,0.9494005729212918,-0.20923228118617487,1.1544462872312151,0.03931333048235562,1.4930201729390167,0.19616233687963083,0.5927406358076356,-0.8963297474970828,0.23538402804132452,0.4076593916547549,0.42348770400646546,0.39861487496521314,-0.8879667594736651,0.13970237997860602,-2.2593570588416565,-1.732516280945375,-2.0183462296583374,0.12356583496596907,-3.801255952977686,1.1397815983992903
0.09137880291166456,0.6129057347168774,-0.05390198650436022,-0.2148169402686297,1.1557824970885027,1.395261723442486,-1.065901738161651,0.6855758881009053,-0.1336688792071,1.2431104978173424,-0.7926773124945469,-0.5036875709262589,-1.3472663238696334,-0.16409786844741484,-0.6639774781843046,0.014561943774204146,0.7322107435779911,0.6774283360201457,-0.020394860409694602,-0.17760823115192084,0.8844393798640736,0.3781819943244821,0.5705917399286876,-1.5697270968564458,0.5271465420395793,-0.3194001301573226,1.5092664949164125,-0.007527605174832748,1.2038209294741413,1.228226389276566,0.4863120221199369,0.4356346353071228,-1.1762613880810373,-1.127169098479812,-0.034865197612969134,-0.8606068059103772,-0.5604957022378759,-0.11241432593822538,0.7959563805244924,0.8637489916513101,0.4706077934266759,0.4445397800277657,-0.8562919884046003,0.9688709316961113,-0.1390508938932174,1.142102517551367,0.04937288853199827,1.4988536026798427,0.18488665948055782,0.5088897048035464,-0.8799040689493263,0.3434588700487379,0.4447079679867068,0.4164996161125714,0.49147532387349396,-0.9434711157364353,0.16278225024516219,-2.2859307909668023,-1.788213772031377,-2.029284119728419,0.04667883292507102,-3.8798870194232262,1.043231902941279
0.0669866217148743,0.586714899145125,-0.03622383599026254,-0.218161760437316,1.152593313298468,1.3385135213563515,-0.9016010897400185,0.6872390421851753,-0.170527052031083,1.1917685117964396,-0.8298368885446085,-0.46672692722596204,-1.3407447531313152,-0.27116017023349004,-0.7150520802159774,0.05824138755723507,0.7417352798460165,0.7492801886338414,0.0551147233535868,-0.20262571174085733,0.8014715699407844,0.43816573685232224,0.5284498642280507,-1.548102423621824,0.34492878373080377,-0.3339818780512742,1.5272599427914164,0.016201722776003902,1.138908500154839,1.1608628179381808,0.5370787184620939,0.7081609537718633,-1.151793645093554,-1.1182237603680465,-0.04281294241995968,-0.8859678441266782,-0.5711155865030753,-0.14440483393357828,0.9078837951305734,0.8983020680187912,0.4793453710396861,0.5315824100139462,-0.8201447196451532,1.0072783501380684,-0.07217960717586012,1.1138908658248485,0.07610292338839801,1.459809392042552,0.16484800658078766,0.3980744970003125,-0.8798559753129196,0.44328356548285575,0.4142556270809698,0.4186635713557235,0.5486751627214658,-0.9240620982934759,0.09853738941684168,-2.3378965949849544,-1.8124849747910912,-1.9872535520982806,-0.07101912575552621,-3.936264000372957,1.0000147370698091
0.032799320915448925,0.5879137806590403,-0.02524373358900404,-0.20154155794773307,1.126166154554185,1.2661189628827028,-0.6960964289241274,0.7361352588212784,-0.17578460042592792,1.1217476945617861,-0.8971654828643709,-0.4455196512079541,-1.3609722626090932,-0.35695903562637626,-0.7549599956174154,0.08385811332297295,0.7391562874711729,0.7790862700673336,0.12701059723629093,-0.16074477157954672,0.7318530684244203,0.48571941430990384,0.5214077830821268,-1.5273517979747526,0.22045212847251897,-0.34201049850249776,1.5287870546269768,0.032115078322154565,1.133786846132509,1.143151447117554,0.6081810180684714,0.8519546772470165,-1.144757466580183,-1.0571869579727398,-0.02754428499607106,-0.9014550062873942,-0.6067703730708669,-0.13862634585631706,0.9185447522737276,0.8692066900819186,0.4796048877110485,0.699032061324637,-0.7587667120039508,1.0091609531403236,-0.04471514468513226,1.088693292380229,0.049687473148402383,1.4403250044173368,0.11249840485761009,0.32165642495797725,-0.8611451833268011,0.5250333039547228,0.3398158849366471,0.39621073790118155,0.5675610110699247,-0.89361972720655,0.14192580917041045,-2.3729165136499124,-1.8763814287252494,-1.963130014946518,-0.1740682418219653,-3.98108069557803,0.9301562659545101
