storm_number,variable,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22,PCA_23,PCA_24
1,convective_rain_rate_max,2.2195664225801357,-0.9950560835993182,0.38011667864624643,0.09337896437215755,-0.6372717783129151,0.22551130884234513,-0.04146264327956909,0.13504756964630846,-0.756770047819829,-0.8400718242708127,0.5967131421530374,-0.6984145932141238,1.1624668717983706,-0.5741132040553392,0.028253111628141054,-0.9901778939233996,0.48715297901925453,-0.0862368224550006,0.19769818587141205,-0.28359906738130797,-0.11205936662509178,0.19662444937891077,0.46196789661219123,-0.06159964442190729
2,convective_rain_rate_max,0.684035991881308,-0.9353269224011087,0.5287393111596355,-2.1234632659854698,1.1156965585622503,-0.8845074751933087,0.6310577633767963,-0.49103181202062557,0.7417218064118977,0.17687158393989924,-0.3906587794040749,-0.0770421624919867,0.5354856093222882,-0.1633239897197588,0.052197807251631104,0.16888234724546194,0.07515987455897034,0.3967569661307988,-0.9139443057003546,-0.24985375537306648,0.22290428919247438,-0.03766690866926955,0.47596092287587355,-0.13483881770898673
3,convective_rain_rate_max,-4.792793713423023,4.403055242756998,1.1039531398465563,0.7406804458801802,0.24163905969928734,-0.36850036079521686,0.24277245427071026,-0.5779612717413174,-0.5107458604554921,0.2050897936018948,0.17977869601489488,-0.535568900479554,-0.05735308598789414,-0.1764971159384462,0.5903059804573132,-0.04503011571369638,-0.5184060731565586,-0.6549678861302822,0.18137185877812662,0.11075873431479996,-0.474345792604448,0.34540713901663145,0.4637633557571681,-0.14022465425559597
5,convective_rain_rate_max,-2.818236354430799,-4.536206447612679,2.309303373098705,-2.807174244604726,-0.3755493625068615,-0.3760260866666273,0.5826221632155333,1.267334435639487,-0.8363387301739791,-0.086723666078183,0.056517936726263936,-0.2063485086300989,0.47402207439097016,-0.19747002482694073,-0.3923631066931744,0.970483445353989,0.009515724731685184,0.13901606736590752,0.3619452788755016,0.49235176175446504,-0.19678991820626954,-0.138688796181866,-0.14906763358927674,0.4019043317552567
6,convective_rain_rate_max,-5.5696092833516415,-2.2002775632369933,-2.2070102012926176,0.3242919189027254,0.20895467955372424,0.8283190324292087,1.105663637880349,0.3953211956714302,-0.7155778930922229,-1.411982862837031,0.1714666484707394,-0.4200164715887858,-0.07541179927417646,-0.13891139851425868,0.01652293733972459,-0.025111545914515403,-0.3923149163083229,0.9970468975139171,-0.6002618824507523,0.19754038497490167,-0.18302344930071704,0.22188937847264079,-0.3939240856558555,-0.16340044592271508
7,convective_rain_rate_max,1.196026675697778,2.3725931798615343,2.0910702166144923,-0.09377530075282127,1.0211430825845262,-1.0672963916672527,-0.21886895695752046,-0.7813152918724371,-1.5826485294850405,-0.1595584753757014,-0.3640780071266464,-0.1102107865202888,-0.9926334171770907,-0.7516557180275979,0.020447401645567496,-0.28493083556290333,0.6117726387325215,0.34778859122544736,0.14389166494311892,1.0518258902732074,0.24610299584453768,-0.4964139999288183,0.4012161975651789,0.4580320855067826
8,convective_rain_rate_max,1.469915195197526,-2.065879802503135,-0.14961883454051936,-0.018988853454836155,0.4685790001253695,-1.1236882674250928,0.11172028343372811,-0.9676476925692533,-0.7344218537421283,0.4099810312753324,0.05191621291285514,0.4968616657609472,0.41937246686496216,-0.0020203927133056482,-0.5326438090232412,-0.5481561733516446,0.7566585526298625,0.5840022747935014,0.2525867420379347,0.040613477274900375,0.05588856861170486,0.47686472863678525,0.05598392179969131,-0.19376208217891044
11,convective_rain_rate_max,3.0667167388715764,-0.43976949999755904,-0.09338035785737973,0.6892688467967664,0.712405019281732,0.2977795873780521,-0.7494750517952313,-0.2337557708575377,-0.257399992630758,0.029810785529309047,-0.5783555665245287,-0.3607917178409128,-0.4547802141187196,-0.5145085100383349,-0.8468879921469198,-0.11147469951960337,-0.09253040690942328,-0.6735137874858956,-0.21472795547723791,0.9938689243994927,0.28633148388324736,0.29353429921959623,0.425202859628941,0.30892865178154216
12,convective_rain_rate_max,5.0790971506919265,1.312356515438758,-0.2552773842180333,-0.4554180800680061,-0.07461218055509103,-0.46638437308272374,1.1212058726232552,1.4578670018428233,0.5298726808357388,-0.41069678292788264,-0.6074735091686981,-0.4612518283916042,0.4810263828806885,-0.37238619965078884,-0.6255768862422657,-0.40826650589732866,0.7884719223321208,-1.0005398097207805,-0.03308758250710679,-0.42071848943326073,-0.6134686589729927,-0.12542803303389932,-0.09446280836017806,0.29550906629275536
13,convective_rain_rate_max,-1.925979975607015,-4.689065201798695,-1.1146168517742727,0.22968508751468628,0.5150087059769018,-0.29931221584837436,-0.2162740613263583,0.37763435255773237,-1.1644419539586717,0.43562927247983957,-0.5243086219399832,0.6401993518066702,4.087360460617949e-06,-0.4108812933998659,-0.3695890632334743,0.20453528275000643,-0.54338932761567,0.36368072189444595,-0.36186978066273817,-0.3875339076046489,-0.6843677883748462,-0.36224878490800533,-0.13121950788706682,0.01647548121215439
16,convective_rain_rate_max,4.356054759154737,-3.103440874904028,0.3685987445887635,1.382082916641168,-0.060395848519926396,-0.2432719938995418,-0.2920751605710032,-0.42247746008287923,0.08167356259803901,-0.05917203615396962,-0.05787127185864902,0.1626889307541578,0.7420186349130797,-0.6824972934344065,-0.6543848926538113,0.3288150316045537,0.13788609592592826,0.3837641322650012,0.840302126402278,-0.01496002653434776,-0.2615509865956578,0.47946655751945827,0.10235450747490504,0.25633958349467273
19,convective_rain_rate_max,-1.2986623718046348,0.3488410308082938,-0.9352205659604415,-0.609161912344914,-1.4114101996498571,-0.5810061210757046,0.17621997239744971,-0.23551108776508656,0.3773352850605374,0.7780805269836558,-0.7276775949040576,-0.4291808750875629,-0.0069524866021916576,0.30204526935772896,-0.08197698140263854,1.303621031823922,-0.19489729294269845,0.37160283732965044,0.17889717509641012,-0.22883827310872995,-0.06647056110712478,-0.5363712748346452,0.9470115514780626,0.06841766119065483
21,convective_rain_rate_max,-7.664423669616307,-0.7153565782969129,1.2536356064822614,0.10180922114165827,-0.10608076336213774,0.14037202517811226,0.24692668615273125,-0.05768883551565034,0.3039558941430865,-0.0273551265846174,-0.0923479516130234,-0.07300850944378472,-0.2227105035491745,-0.037971964297329006,-0.045559057036384326,0.01900261912899292,0.0290344437559795,-0.07120889360068036,0.11320303071523133,-0.45570965860525653,0.06760052854855567,-0.19324412110929315,-0.3692785662275224,0.07479196201451146
26,convective_rain_rate_max,4.019580787660057,-1.8906887573792766,-3.1479537603543184,0.6933824011668748,0.3612802583208061,-1.3302755902417907,1.702348850840247,-0.34615197298388667,1.5796767047839795,1.5681852955919693,0.05178563573936882,-0.10014195371316607,-0.5475058157952789,0.04326028829644769,-0.5467156802939726,-1.228779859046337,-0.532721932222168,-0.21560186053358266,0.11834043381375348,0.11975298926759803,-0.46020403117236636,-0.33056917025080534,0.07753388286836731,-0.5086612462989158
27,convective_rain_rate_max,4.264891068309461,-0.7974732169948293,0.688155495233198,1.600544627177469,2.013191471735273,0.05300661493554681,0.07132933311179011,-0.934950546769851,-0.38044243403078215,0.17600535450008745,0.21404387326618746,-0.16531892898119308,0.44670640574849146,0.2300107026273666,0.9471973046060341,1.3710782444984295,-0.17690891954227253,-0.17292792193694692,0.38021674744170064,-0.08790771305935961,-0.21111525815193305,-0.006315113189072273,-0.31064642503653855,-0.410909395264284
29,convective_rain_rate_max,1.1518373562807585,0.4229552480796547,1.6742107398381627,-0.08851520896255878,1.2455254121006962,1.415517934018756,0.18530725114196378,0.04176995615183902,-0.5301428596575107,1.38736992766949,0.3244076769246721,0.7336348404725528,-0.03283327939638819,-0.07875280892758502,0.06982168301990144,-0.8423482465530612,-0.22428800276731842,-0.12757844330198517,-0.5146948789075724,0.26088816210326454,0.7223043885718747,0.20191002895825208,-0.43690549430022485,-0.4934024768104975
31,convective_rain_rate_max,1.572579081566447,3.9400788794134964,-1.8249585109043922,-0.6167416225710409,-0.8474233495672625,1.2590608711711184,0.18501489235666743,-0.26149925268676577,-0.21233468732604033,-0.4868221173674346,0.6817936512879798,0.18645388548307434,0.1797795054326536,-0.40177802957600683,-0.5741569304905301,0.42504276078206193,0.3537710015969191,0.4892882920366375,0.12458394768670308,-0.5200746850396276,-0.05963002659011187,-0.08560259175565277,0.38544378305931204,-0.6330636749519605
32,convective_rain_rate_max,-0.31904692121268813,3.3861991192594245,-0.34949764041382103,-1.9833854900242696,-0.8488131613160954,-1.0322300811336804,0.30595450821915177,-1.569911972564616,0.11934673749702647,0.3375023921472426,0.28769555174275707,0.19117259870104172,0.38451306675368097,-0.24817002239115973,0.1738682669901827,-0.21238988542137577,0.2459551335812795,0.3457666170180753,-0.7562299557091161,0.07488541022414703,-0.07122738260079929,0.026593730120986238,-0.1845869619517244,0.20106715631530012
33,convective_rain_rate_max,1.6441746265080852,1.0262076308119443,-1.1376033804577719,0.5004911228063254,0.0969774888917212,-0.29275736255642576,-1.6567556480255854,-1.3864553777523534,0.49093269399804057,-0.6115633397964718,-0.7449563967731355,-0.3506930091274759,0.22163864191771923,-0.3624460365303822,0.10112062923476549,0.17766069533561185,-1.162455099607741,-0.5971949228086605,-0.39922602302298144,-0.45368463952142934,0.2735766029117041,-0.06528364401688627,0.41099597487648304,0.39649514663979496
34,convective_rain_rate_max,2.008680182610098,-0.5072402409272012,2.7053307801157893,1.185281791871267,-0.3552607956958661,0.5582846963574288,-0.9523634375494371,1.1429709781163273,-0.4924302473335223,-0.8907264884356325,1.7701567188695415,-0.909643356067034,-0.7165157928681385,0.5309630016686491,-0.5484013320760389,-0.4744096435926765,-0.358972017422991,-0.04874669320550166,-0.6328451896459207,-0.4752722862466542,0.3322133044100988,-0.21192048122909204,0.3102268014671516,-0.48191181748586903
38,convective_rain_rate_max,5.287112029178283,1.8613091058452362,0.08470187837097021,0.4589788536355126,0.2553099166370051,0.2272786885859249,0.3423304287074342,0.2022705457731862,-0.1346163882265072,-0.23806455586592748,-0.1417131733004108,0.273322124636735,-0.4197292316992059,0.2708420233192053,-0.4620831020916981,0.11311700434232641,0.829987936309249,0.07902692909259133,-0.2732525284605072,-0.1201217701149609,0.15801583657627646,-0.02130774153183262,-0.5801309982725134,-0.055954761805373364
39,convective_rain_rate_max,1.802168983681715,2.0751179737776098,0.6806674191483743,0.3242261556554981,0.21548441321790543,-1.500562459999595,0.571984825563482,0.003909056091768469,0.11091906118915369,-0.7343025661995718,-0.128614547775913,0.573099294907762,-0.5143766071053247,-0.6769288261868857,-0.3149634661802718,0.5220836419584816,-0.4795167063626938,-0.28299289394384386,-0.12342283645272174,0.06683288926747147,0.0624035790425291,-0.5175639013514244,0.2135020711820807,-0.5175309014343059
43,convective_rain_rate_max,-9.363841026166257,-1.1432654487431588,0.12278976064490017,0.06837614385344958,-0.06774666126863213,0.07366953306914494,0.3956641780653142,-0.07260670283017136,-0.09353867622404789,-0.019202470567942748,-0.24776845075116458,-0.1668643978594825,0.07828332737855297,0.049051945562375195,-0.25185634293838344,-0.004721688778440702,0.09239246190624144,-0.11001642292425341,0.08050867177628372,-0.1555149784356156,0.1580742407172246,-0.2345640279260737,0.05674103835790877,0.06393706166855423
44,convective_rain_rate_max,2.520383261763503,0.022794207826201396,-0.6983844756049201,0.7690390002624884,-1.4537119794710809,0.10712177599217414,-0.6634496323764713,-0.24810332223407147,-0.12629231028525462,0.5086743629939804,0.11720865794596684,-0.2494764092003072,-0.4001677540927378,0.21383779421667728,-0.15911730301440283,0.8029892553819695,-1.0721695563391351,0.5070326087992068,-0.09913076801606345,0.6920417374318966,0.32640680360826857,0.2803407751301105,-0.6630412888311629,0.3011541619638698
45,convective_rain_rate_max,-5.898544626369265,3.0651246419452107,0.5048045285832177,0.658532937701713,-0.06318696448732816,-0.6508231585126097,-0.12700489731496512,0.418139674132452,-0.19349808920372805,0.43333035806149395,0.21895616856376623,-0.09747288241052315,1.614979907623542,0.5028658369767498,-1.0973372691084062,0.5821324545745655,0.0411597385618545,-0.24326483768927082,-0.5618737991355038,0.31890934408766636,-0.5176168326147096,0.4750078865093812,-0.3427032741851993,-0.013433528836483083
46,convective_rain_rate_max,5.797750567373497,-1.0272372775144076,1.7781554668235773,0.837152739699563,0.38035801479557046,-0.05485202717329392,0.18271162248291067,0.5689671544411742,1.4093341822849497,-0.34753538549919033,-0.5765693542892342,0.6492542499906099,0.46720353831064987,-0.794752977020542,0.297619972260514,-0.5644019884653695,-0.4355423710829886,0.055044641146824703,0.014243224435804643,-0.47511314067115035,0.7332898364181026,-0.7761530857005466,-0.004006229122443638,0.40368941321775237
47,convective_rain_rate_max,-1.3308396148901191,0.330839085775692,4.512010898730045,1.7278759818066727,1.1836666000399987,2.086396141074296,1.2539890709796073,-0.21660606684244976,0.9950327880748254,1.4720869544505135,-0.3966758727888152,-0.1710465935176036,-0.005268364814307309,0.5957719936140655,-0.5749170762354607,-0.18657080859892666,-0.5462411687846254,0.5127791638761455,0.37625395371922643,-0.549642538982584,-0.2460314044437947,0.35883567215123774,-0.043094837455374235,0.5996162557898985
48,convective_rain_rate_max,4.842316367336962,-0.8408214316035157,0.815431362998582,-0.2961775353393156,-0.19125838295971306,-0.11876507913329303,-1.2755541436092441,-0.5114774145046099,-0.01824938009472922,-0.4936902552138632,-0.6394364563945368,0.7138016340904648,-0.14912550460145466,0.0059377509245046615,-0.2942528721522476,-0.60172189240806,-0.9282892922407668,-0.25612455833129705,-0.34934572786453705,0.610959770042636,-0.6850386285131862,0.028513220592180952,0.05550638130078809,-0.18986231485876215
49,convective_rain_rate_max,3.056105577748316,0.3871694639430165,0.12544792570840305,-0.11871698419037992,-0.2559823319297903,0.17972086092366757,-1.6311669793041554,0.6695947757505982,0.5346368761511348,0.34595769348772876,-0.5788728252037914,-0.9474701518054263,0.3154516219953576,-0.04506280504473853,0.8892229119429439,-0.4392672605505199,-0.3377421512585237,0.09689660188477886,0.13031544832701758,0.23822886819625566,-0.68117430316271,-0.3662802334419162,-0.686341061526542,-0.4099541570951866
50,convective_rain_rate_max,2.2064230833223384,2.4870954992465575,0.2528504419384259,-1.026947500395693,0.4502485554996123,0.04537543723156067,-0.9177529262257418,0.5452661365859122,-0.31575280276790324,-1.04102560711558,0.5662738600743858,0.120499306943984,1.070033053280547,-0.5628743521121073,-0.7757447981006572,0.010880463190310727,-0.5632733038317098,0.36873884984084615,-0.41405776422670115,-0.7503395786423162,-0.13792880753916215,0.022805495814427187,-0.15505294789793495,0.5064832006204489
51,convective_rain_rate_max,1.7169680465903887,-0.34445541894647735,-0.15123903753166135,0.9536943514288282,0.6688377695222407,0.1496784565691922,2.1181017646222258,1.4529295845647985,0.739859685154303,-1.0858043644507533,0.3447458589878413,-0.031537061712899536,-0.18716785823158386,0.2223083363124596,-0.40605902571246083,0.08083971809374421,0.06451471935950001,0.017828585209690384,-0.09632579696998664,1.190551639080656,0.15246509342391923,0.34196296577725394,0.3220613427573391,-0.22730603080503425
