storm_number,variable,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22,PCA_23,PCA_24
53,convective_rain_rate_max,-8.125747832733607,-0.5530217915587637,0.9403213484187728,-0.367562484595841,-0.18053300240173442,0.3209726263188983,0.5128960275391823,0.08869392943579185,0.35986400206215335,0.012056568445663923,-0.21729748143593952,0.037467539393360956,-0.18861091659401813,0.13926151999259176,0.08384684719436876,-0.07038639486059795,-0.0391357663089459,-0.3041672068244115,0.0392074759569147,-0.3537913186925636,-0.06631074589733532,-0.24763687246888547,-0.0773968794147244,0.04550203982011731
54,convective_rain_rate_max,-1.3580488288102979,-0.34358146294832914,-2.696321392157712,-1.1592149073484972,2.355873870594382,-0.13046363462140176,0.4235207959358061,0.6685142457898402,0.5447433978264188,-0.25001783148114587,1.305804521204837,-0.9177853409064376,-0.22416519916906874,0.46184172978818433,0.8943298540075351,0.18253706224842112,-0.007187057523427759,-0.525827397862502,-0.5466653954154576,-0.11072714002136426,0.7254171493945689,0.23793890488906183,0.04917551948088324,0.6413119148546019
56,convective_rain_rate_max,-0.19069636269956708,-2.237271110426292,-1.9212679571351785,0.7742239870980089,-0.4540364718703627,1.1835518729272296,-0.8331098671529522,0.4850308166515991,0.7379285830109293,0.02922061504223265,-0.17462227418082638,-0.560376005279895,0.6674413290796891,-0.9096264404189237,0.06752152549172147,-0.20624249305053907,-0.08532894013656078,-0.12045658906784706,0.3170993649215462,0.3711382828982149,0.32363898468272595,0.040851869655123114,0.18484829702211159,0.14041498185953735
58,convective_rain_rate_max,-6.424309502741431,-0.01077080402905054,-1.430446231017423,-0.31602501764455815,0.5303055181468265,-0.12214878824083836,-0.5123791127013864,1.9468746909913945,-0.5184578863945425,1.314084890215098,-1.2355010283216055,0.3615559853927804,-0.08629167359593382,0.0663358692146823,0.05255354224064669,0.38315011367755486,0.07108733868499638,-0.05464908925902552,0.07879403596568002,0.21313089826182605,0.44530420167660695,0.3966345324329047,0.08494839262981257,-0.18297299925405194
60,convective_rain_rate_max,-6.0749295131561665,1.4955946181202566,-0.047133838261816316,-0.709659941903947,-0.7645140665195522,-0.3679509030806963,0.8555145461744089,-0.36795307111612136,-0.35738906171525553,-0.930002760488733,-0.13496915578195728,-0.2914748819635543,-1.0389247090396099,-0.10484924601842784,-0.6441407632784293,-0.27754693683106807,-0.18893204738796515,-0.49546225738061817,0.4972012402935208,-0.2656234125964483,0.15610281243703025,0.1725836599636909,-0.17127742451789438,0.09527864259529371
61,convective_rain_rate_max,-0.8377083306631611,0.3590623326603958,-1.8087468180016906,0.15144804495343692,1.9863997049286668,1.4369826912240606,-0.537872201185878,-1.5510765921648435,0.5961766479228746,-0.3611106468283689,0.22451724913956667,1.57706810211257,0.699931011788453,-0.7271055432347525,-0.16085548419413895,0.03599037159673359,0.537253497247783,-0.6224121930365044,0.29307991316664206,0.11781822772094581,0.1997809737551856,-0.02113187207442423,-0.46202837897862536,-0.003334829071399059
62,convective_rain_rate_max,2.690810627717043,0.4104960310452538,-0.2737561797693794,0.8909855956961343,0.27394374310957953,-1.8475260409348915,-0.019370041289660953,-0.5591373382221307,-1.6650102000319993,1.883580239773955,0.8282718809976127,-0.5395033015052262,0.12006189597781057,0.18087954084011695,0.4238338614709389,-0.3814692704425833,0.004383269813139091,0.3836116181517333,-0.5309480703870197,-0.5566272345369894,0.21841633239643296,-0.1201997456594917,0.011631823244296634,-0.0062359396308374875
63,convective_rain_rate_max,1.9230332998213047,2.4578913924880954,-1.7302047661074953,-0.6277319107062306,0.547030798553941,0.9718937779474891,0.5343913180502916,-0.032509267326230024,0.2511648925677543,0.7916000600986405,-0.5241712291820305,-0.2527479376007791,-0.03412520336478509,0.8395083070540672,0.6591792854618327,-0.07932206950066524,0.7359492919238712,0.04042682260594271,-0.687195525690643,-0.02329782013328065,-0.4923326027759307,0.10053927771220944,0.31306970382239696,0.8326773943804042
64,convective_rain_rate_max,2.0186766364888675,0.5341799065880893,1.0801003292662414,-0.19074444195101603,-0.5170074096003843,0.0049211346947701145,-0.7680216090029155,0.14960430795688623,-0.04716220722013493,0.031380962816004096,0.5009443842394578,-1.4596376146680892,-0.9627568875130423,0.09834123245507599,0.36493164093421077,-0.17884603210257444,0.06858246334125384,-0.21517354784612483,0.5379550789055324,0.13488504716144276,-0.3203753203467835,-0.48346474464878353,-0.6781574189593073,0.5475636741519339
65,convective_rain_rate_max,16.23085028364886,-1.259950738830706,-0.6396842998194583,0.6801634101963474,-2.0239663764627385,1.8192746015086423,1.570617092564961,-0.2679645018161281,-1.7326433232944978,0.23601339296007814,-1.1769303500584192,-0.26195781889129965,-0.007671778864276789,0.2798931896246061,-0.03594988380339139,0.6697435170854829,0.40338324688543864,-0.3871467819008366,-0.21540055422513152,-0.37987035588073054,0.494975774991327,-0.07154617875587514,-0.0740100985460375,-0.0009268603974136005
66,convective_rain_rate_max,-0.3504084322897526,-3.499240670246108,1.6846596563195693,-1.6910328869827262,-0.19765018198804377,-0.41107005090939935,0.15107683742310463,-0.9271369476885833,0.8852571850751835,-1.1370329664051877,-1.505777065888081,-0.07983256565233465,-0.9234937591036946,1.0548740982726803,0.20899877474862885,0.02600903972252279,0.056740124086497125,-0.7231639925104414,-0.4026358556465821,-0.4035449004393289,0.012383403820390071,0.9114025219728754,-0.09384160587534314,-0.36319463891219933
67,convective_rain_rate_max,3.3772954434768,-1.6579760667501577,1.6213637493870587,-0.0808058124235157,1.1989996725759442,-0.8578959315194267,-0.708296041376274,0.6738870523976063,0.1936691525744155,0.09300481081021279,0.5446690404158104,0.4311509683987283,-0.0664431620196538,0.18019193776925396,0.30697861810921406,0.9595669346305101,0.10607172954544959,0.059890232738586825,-0.2032823032353282,0.5389220174091504,0.19133816295361955,-0.1113153370305001,0.2358830223752306,-0.20879490967471592
68,convective_rain_rate_max,-5.800680503580842,4.286777775334393,0.6305678251126438,0.8615066092425405,0.029078348443567853,0.4057097521944238,0.15433789605809262,-0.8143393982078974,-0.5131198336592776,-0.6033755191019623,-0.6451337984838355,0.5908259988351097,-0.9663213232239232,-0.34141069450142175,0.3484632733433562,-0.018650615890756856,0.08477869481362843,1.0255956186341506,0.15220273811052523,-0.3848493977765751,-0.0678012249100316,0.4058028002543294,-0.0745288416227078,-0.06360594419106366
69,convective_rain_rate_max,2.8998622372439242,0.6434220628205243,-0.5733654369661496,1.5186833379340547,0.48726285415030635,-0.33965057523001396,-0.9184717050062501,-1.056021810627189,1.8557144608850347,-0.7413698230329052,0.37989988215143855,-0.7741900482344123,-0.7065932639546728,-0.129996704457339,-0.14009419414088273,0.8319941175259251,0.7729341717847549,0.7044971816144074,-0.22503027969663297,0.1341734499487129,-0.32366646718783076,0.34396451107210824,-0.20121717895496455,0.052737297600506154
71,convective_rain_rate_max,-2.7668547777514,0.4127387791103816,1.8576743101821345,-0.5105599143428212,-2.038416999803969,-1.3452665321002055,1.8373465859820592,-1.3499061745724759,0.8893216381441312,0.05455849305024475,0.7712814681116151,-0.4488086810996627,1.4562936868548988,-0.19345646842311245,0.8384140201615384,-0.031434006329517636,-0.30074337719699495,-0.23814225401021388,0.6319358346776822,0.5456080986424438,0.5601805766102741,0.18607303526252528,-0.36107264324361393,-0.1379022096567741
72,convective_rain_rate_max,-6.73975804305149,-2.829680500128929,1.3710538803490337,1.7982848563654052,-1.2732430442520815,-0.3953025751022509,-0.15926164192694703,0.5343895970217617,0.09470424184345799,0.2818096421849022,-0.14195242770888516,0.6106595135890508,-0.38870517816579725,-0.753500877953791,0.6934438436236682,-0.3850467325664612,0.1161406601973034,0.20437489283363167,-0.42156072749476864,-0.20838054049394278,-0.09374405140983341,0.42379583856515873,0.7144067406899453,0.15350895469116263
73,convective_rain_rate_max,-2.371846214004888,-3.4698245752955805,-0.2865380269631348,-2.1743955662730166,-0.9277768859537822,2.4872098902115662,0.33140563562763997,-1.6519263774595412,-0.07787336066526575,1.03251499961958,1.8512954537281165,0.07635282566132438,-0.8420549727605657,-0.5973980984753126,-0.6280126622298117,0.2848619093674498,-0.13481322406192406,-0.6496481026528099,-0.23107003561218034,0.2485736444090452,-0.4979436223756968,-0.29128888038423784,0.24020782043759734,-0.039809866895057694
76,convective_rain_rate_max,-2.741199065794718,5.3540491492807085,-0.6797037139068751,-1.5067580189302816,-0.3480579417580819,1.1910085790709664,-0.7907884658224801,1.6143778345645488,-0.05393215770248638,0.6937732703200115,-0.3085504050438844,0.24250669107524536,0.286438322416814,-0.29349542579094245,0.1439929832662081,-0.2617881680807516,-0.5363659703589082,-0.03305623520331664,0.3317148437598059,0.3337755595045483,0.29695059253945943,0.2578087382157567,0.1430295511869891,-0.0551049284418061
77,convective_rain_rate_max,5.095116433277426,0.5544457605045492,0.08645650788540293,-0.14933942895491154,0.5957836456189699,-0.95662312031669,0.902271376699993,1.4775463350395066,-0.05455157724650214,-0.05984641291112301,1.0802766102940236,1.4792305439368405,-0.9939178688734365,-0.8076013579461065,1.0141289704465501,0.13849913106373882,0.15850977972806993,-0.02378007391142756,0.6804203670739286,-0.357950882503653,-0.7045444211346444,0.15105173187640336,-0.09504301796642117,0.40104719380854637
78,convective_rain_rate_max,-1.207478169595126,-0.6642415364100989,1.1779704131423852,-0.3774508830796233,1.3400438992720736,0.5866286561525691,-0.6379687734900494,-0.7146051916140039,-1.4193734366741433,-0.8106246373529368,-0.11460079692032182,0.45755227721568764,0.7942374249079517,1.6195924935647281,0.7986393589822908,-0.21439446226329034,0.1873460489664134,-0.8730511219876628,0.622310465028283,0.12266033060669983,-0.39643795729924836,-0.43157679300974366,0.4310783222952151,-0.14986797478987604
79,convective_rain_rate_max,0.07502671514872895,1.2286372038576776,-1.249814732946558,-0.11673688726972133,-0.9504095685321037,1.1193133219644593,-0.8774375234876902,0.1538763147196414,0.33701304945866756,0.22857039842533358,0.2531389025253065,0.013368576086633489,-0.24336532573729197,0.11670975329451862,0.6354051160993658,-0.2736371865260652,0.3687444560922689,0.06537714303262598,0.5809227686984013,0.1660887223069335,-0.3022443550326579,0.5631326198218972,0.49418361654701426,-0.18750326192505254
80,convective_rain_rate_max,-2.8863334966109906,-3.6699642305497995,-0.675176910694945,0.4875791755507289,-0.5516182349812003,0.38906583716907955,-0.10127364851130756,0.04882642561363961,-0.48588881261710465,-0.6421460463143011,-0.5983735305520049,-0.548309669966089,0.47705496011628407,-0.3286513151677725,1.2326575450888224,-0.8278605401928449,0.49051788819706543,0.5438331469038915,-0.7757326581627597,0.39542837129543745,-0.3271892104596397,-0.03810757549920417,-0.3054881503522417,-0.12471005420669595
81,convective_rain_rate_max,2.0732760494421676,2.554768469059307,-0.027429013026125475,0.4466043615146575,-0.8314964102055686,-0.2471034580399286,0.36854959868044124,0.1372493594593439,-0.4566719712708699,0.0905006816894868,-0.6246239174275362,-0.793559196172164,-0.14420134027744816,-0.6476663575800399,0.23786166481735188,-0.092704612721576,0.3593724907278459,-0.3306915994100217,0.41246287970886386,-0.01714120267969506,0.36864110831808145,0.0037534229015479454,-0.22573110250408165,-0.32757370298374017
82,convective_rain_rate_max,2.2547735089559233,-0.47645870240980065,-3.336694419517434,-1.5092038823110105,1.7317225607563749,-0.9147184515796444,-0.07001315274636932,-0.1259141159131446,-0.7372955700093335,-0.21963802766721338,-0.22649047775056294,-0.7651313079869467,-0.2305398829206484,0.8996236176370875,-0.8111270971709098,-0.5973750289586812,-0.7327551369371604,0.6164565126736982,1.2416577888836782,-0.20962153840520617,0.08476367881187309,0.17055525313033998,-0.0537087255448169,-0.0419164074923418
83,convective_rain_rate_max,-5.9090787952168,3.107366680178776,-0.012602102606759744,0.18234192168818084,0.0908289278662113,-0.18258907717650638,0.005035133387923012,0.4504479234401176,0.1336440266812674,0.17403466307261065,-0.5861468097459583,0.25030358756570287,-0.1972941003807766,0.03534630308593739,-0.5170383494281718,0.23035840303348185,0.44196975451089443,-0.4955209375482801,-0.5252785473639532,0.16755967103873,-0.23405433601347245,-0.854018663725107,-0.5565510995164888,-0.37771009889228774
85,convective_rain_rate_max,-1.7441071798385972,1.0848940912427978,-1.99020891870334,3.485566482718823,-1.7579143700599553,-0.47357848846702577,0.5015864158231876,0.22955655142295855,-0.09883414567054306,-0.6448583842447507,0.6917033270243481,1.27875220339577,0.41775593652936177,1.8691943211920532,-0.08711731704404697,-0.16720438592544087,-0.300995262775725,-0.1911330613945705,-0.12548649337200943,0.3281162009436067,-0.034788882659447996,-0.3767984868740277,0.16423569918118608,0.461462867997536
86,convective_rain_rate_max,-1.350738687770438,-2.578115117312193,-1.2607481249426016,0.2776044753607371,-1.7415488555530623,-1.436119246214028,-2.030517753779429,0.5258959460221665,0.09907617321808487,0.7467933379118494,0.6112634303311106,0.840568836506528,-0.48416052640771023,0.0021728136499523398,-0.09899782119492415,0.27268545259788807,0.681069924113644,-0.998156201367314,0.04978063369806427,-0.531552765870647,0.29459079390081716,0.5436979172885581,-0.38079911772513053,0.0747281441573018
87,convective_rain_rate_max,-2.5752126645982982,-0.8846187449322331,1.3549165872353528,0.011723070461772763,0.010334468174616526,-0.02706638618402659,-1.6999216590195645,0.02565541265922235,1.280214305225504,0.4502258505655077,0.05779697164149956,-0.4251704697908376,0.14111256026328647,0.9186350600534682,-0.8491610852474127,-0.31200580588341387,1.3487329324832438,0.7545587546166449,0.40511166094222173,0.10603617209641775,0.3446048548040894,-0.6086835645901153,0.2631649533039509,-0.19548692953963626
89,convective_rain_rate_max,-5.599585175991401,-1.3554370990234779,-2.2434023106691825,0.11367221033065962,-0.1698268941526242,1.0654524247237596,0.314766434322826,-0.0686432968227697,0.4130998860673574,-0.3871897535563744,-0.16001522594977144,0.33385369893654965,-0.08873840136300315,-0.07276106059583537,0.8357732542641559,0.37597121590053695,-0.008451865686885876,0.47813834198152333,0.36273991126308214,-0.07755651344133292,0.3255383729046768,-0.8633111174784317,0.015108496853280596,-0.12314392749426113
90,convective_rain_rate_max,7.0109923846355535,0.5707662182124253,0.907144199956442,-2.9602973324314243,-1.5689038532137307,-0.0074968167603644,-0.4121989494637597,0.005861824269078109,0.5152505204940239,-0.43169117877471574,0.1251041461751834,1.5449350086780267,-0.17698167076593807,1.1098704199127987,0.2168551048907254,-0.5899072359178821,-0.2809194504661439,0.8051783816644528,0.08089849637191548,0.24992372891976866,0.22534171591174154,-0.0016416562314748029,-0.15636820237242993,0.24667307314157305
93,convective_rain_rate_max,-5.128140696749918,-1.698346536412135,-0.5873789020776661,0.493287318898068,0.5283749933661445,-0.37652682164150936,-0.028654417357179076,-0.2591816687694426,-0.6675944744178872,-0.413901927702944,0.016238528824110587,-0.051879778642953844,-0.08035496454709018,0.11266357416078393,-0.26362303577723606,-0.08526880262494807,-0.03954014829998651,-0.13358043870822406,0.36977647953981063,-0.6126803104320537,0.6140828764429044,0.07571405028280831,-0.20688727339371227,-0.022814220548653896
95,convective_rain_rate_max,5.552742256659148,0.9232331584296949,0.8431825203757295,-0.8264630504813872,0.1853353148093091,0.20027781265893496,-0.14848115205589144,1.1661566194931219,0.740300633858022,0.16880563088937883,0.2968682677639908,-0.1352765238834083,0.20493150004948554,0.14869182853073704,0.5463175893159443,0.5463185594528419,-0.3021742006086892,0.2181354110753801,0.05495275462566816,-0.5117485631991584,-0.15615352403384497,0.29128638489424863,0.20812483165674928,-0.7973217443898079
