,storm_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,1,-201.55151,-197.83775,-195.29796,-194.97188,-196.04695,-192.75473,-193.50638,-193.96207,-193.33508,-193.46918,-192.96288,-192.98286,-194.85342,-195.99286,-197.91058,-199.82542,-201.71382,-202.07004,-201.74345,-200.34665,-198.41072,-199.53685,-195.94594,-194.0759,-189.37413,-190.3709,-188.16954,-188.27486,-182.69905,-182.34126,-184.41403,-181.10997,-179.59773,-181.24596,-186.67407,-189.0912
1,2,-196.40306,-195.98354,-195.4874,-195.18892,-193.52345,-190.83514,-183.70253,-181.54106,-180.78583,-180.44398,-180.47865,-182.77191,-185.16011,-185.1247,-182.84834,-180.75055,-181.46646,-181.5176,-184.14429,-184.55763,-183.86201,-184.12712,-184.56721,-185.10532,-186.2155,-185.74168,-183.71045,-181.19089,-179.86168,-180.76971,-180.74042,-180.24762,-180.238,-179.5333,-181.15527,-181.194
2,3,-208.48138,-208.72868,-207.65445,-208.5187,-209.7337,-210.2951,-216.17047,-213.73016,-214.54004,-213.1904,-211.11763,-210.71834,-210.16919,-210.15973,-209.71141,-210.22847,-211.15207,-210.6159,-209.33446,-207.0192,-206.20366,-206.05043,-208.95268,-208.92738,-208.41478,-208.10626,-206.56644,-204.24655,-201.08841,-198.23886,-194.35509,-194.24873,-192.84789,-192.47015,-192.78714,-195.68874
3,4,-201.69502,-200.75919,-201.6203,-200.68765,-198.52946,-198.44926,-199.867,-199.92639,-199.55122,-200.30217,-199.70184,-199.24263,-199.10612,-198.04141,-195.20895,-196.1689,-196.14479,-194.67366,-200.83759,-200.68526,-200.57127,-197.63666,-197.51802,-196.2687,-194.8233,-193.58913,-191.11565,-186.75536,-188.63722,-189.26949,-183.87794,-182.33101,-184.71474,-184.0293,-185.84796,-186.80338
4,5,-203.2502,-207.26547,-210.97005,-217.7046,-222.39816,-221.70737,-219.94702,-218.12665,-215.58167,-212.83882,-211.778,-209.94978,-211.21552,-211.71756,-212.3854,-211.94969,-204.35402,-202.39061,-200.91153,-196.86455,-194.11783,-191.95328,-191.30891,-188.57745,-188.00925,-187.07825,-186.14296,-184.42728,-177.63446,-177.77124,-179.22147,-178.55374,-176.3441,-176.3154,-174.25006,-178.3049
5,6,-178.35422,-181.07278,-180.45753,-178.57465,-178.36024,-179.50204,-179.38594,-178.02347,-178.01617,-178.05643,-178.72322,-180.00899,-180.06944,-180.23521,-179.52705,-179.10681,-177.16348,-176.82114,-177.11877,-177.02834,-176.45161,-175.17665,-174.3389,-173.95221,-175.3678,-175.9851,-178.91339,-180.21347,-180.4008,-182.14058,-179.69293,-178.8033,-187.91457,-188.57108,-187.4708,-189.75471
6,7,-206.34978,-204.71625,-204.25893,-203.41055,-200.49,-198.6497,-198.47862,-206.59743,-208.96394,-208.29918,-206.30977,-201.16032,-198.96219,-200.03291,-199.99817,-199.15079,-200.18288,-199.147,-201.02896,-201.33704,-199.48497,-202.52698,-203.71103,-200.53932,-200.17271,-201.87627,-203.05493,-201.07878,-200.08186,-198.80292,-193.88693,-191.89938,-192.09016,-191.8892,-191.95297,-196.47215
7,8,-163.86691,-166.19879,-166.11627,-164.68378,-163.99245,-161.0662,-160.90811,-160.3772,-160.27806,-161.08644,-162.89455,-164.75792,-165.4702,-166.94987,-166.96068,-167.61769,-167.58794,-167.14232,-164.56244,-163.74377,-163.3456,-162.74834,-160.89987,-161.10828,-161.83513,-163.27689,-163.5238,-163.44595,-164.56802,-164.26524,-166.26428,-169.71225,-171.42336,-176.57393,-175.4584,-174.42653
9,10,-179.53603,-174.90347,-174.80374,-171.80888,-170.8847,-171.69777,-167.81541,-166.73459,-165.8364,-164.45177,-167.29695,-171.3816,-172.86563,-173.80777,-172.8928,-173.8853,-170.59567,-164.68205,-163.36389,-163.50922,-164.986,-167.03934,-171.14294,-174.23305,-176.9766,-175.11665,-174.68576,-175.90218,-174.15273,-171.12044,-172.27881,-176.86317,-177.28389,-181.66289,-181.54115,-181.61815
10,11,-174.76263,-172.24348,-170.05696,-168.6858,-168.46024,-167.9445,-167.90138,-168.46457,-169.0277,-171.29614,-171.52362,-171.5946,-172.02216,-172.2961,-172.92384,-173.69235,-174.72997,-176.57964,-179.34727,-180.57487,-180.69939,-181.71883,-181.22018,-179.96355,-178.17128,-175.73743,-172.64224,-171.8833,-171.55145,-172.32732,-172.95549,-173.3834,-173.13708,-173.7991,-174.13858,-174.9923
11,12,-204.19673,-204.17555,-204.22446,-201.98517,-200.80377,-197.58727,-195.55598,-194.04417,-193.17604,-185.92741,-186.16995,-186.29663,-187.96536,-189.0889,-187.8813,-188.49034,-189.25555,-189.5765,-190.81264,-190.43933,-190.13309,-187.66933,-186.56668,-185.11548,-182.7601,-177.51831,-173.51503,-172.37341,-172.1615,-172.71275,-169.45827,-167.88771,-168.31631,-171.01042,-184.31046,-185.65457
12,13,-170.10571,-170.38449,-168.92616,-169.74655,-169.46045,-168.14056,-168.12177,-170.2001,-171.8208,-171.66211,-170.50238,-169.11082,-166.61388,-165.19585,-164.44261,-165.32956,-164.68408,-164.37366,-164.76358,-164.73547,-164.39966,-165.20291,-164.7372,-164.28285,-164.04779,-165.66316,-165.9451,-166.55673,-167.79118,-168.56282,-168.5952,-169.67545,-170.68465,-174.52753,-174.7564,-175.18578
13,14,-155.29959,-155.47488,-155.48569,-154.89032,-154.92563,-155.1604,-154.8904,-154.91104,-154.94955,-155.02672,-155.03859,-155.72827,-155.74002,-155.725,-155.54141,-155.44789,-155.46368,-156.2116,-155.77568,-155.94112,-156.15266,-156.50168,-156.92943,-157.26756,-157.36179,-157.94838,-158.4798,-159.35402,-160.0685,-161.02414,-160.98924,-161.29845,-161.86835,-162.02797,-162.7291,-163.09642
14,15,-186.51486,-188.62976,-186.37796,-182.76418,-182.01447,-178.40613,-176.44904,-176.9005,-176.5934,-178.92964,-182.71443,-181.74663,-181.29214,-180.47374,-179.93362,-181.30588,-185.9468,-190.75665,-192.59306,-196.26114,-198.70734,-200.11145,-200.57346,-201.02142,-198.66214,-199.04817,-200.40273,-197.654,-198.2438,-195.42284,-192.37125,-189.81984,-187.17278,-183.65688,-180.16664,-180.73135
15,16,-187.82631,-185.11365,-181.67549,-180.33432,-179.86972,-178.6015,-177.75955,-177.75244,-181.42792,-184.99281,-187.87445,-192.6424,-198.22911,-199.3445,-200.35117,-201.28963,-201.11551,-201.62411,-203.99693,-203.10248,-203.254,-203.66483,-203.70845,-204.1794,-204.01761,-203.10925,-200.62007,-200.5587,-197.78488,-195.71674,-194.00247,-192.63591,-191.67265,-191.72864,-192.39308,-193.2277
16,17,-211.66365,-210.84116,-211.16335,-211.77155,-211.57648,-211.40675,-212.04018,-211.6494,-210.33728,-210.88611,-209.84225,-208.01958,-205.86232,-204.88017,-203.9858,-202.83864,-201.53986,-201.06635,-200.57814,-199.89348,-200.84192,-201.39214,-200.94289,-200.17596,-199.6283,-197.3637,-195.8378,-196.32262,-196.24968,-196.01506,-195.31664,-194.02347,-193.43867,-191.05898,-189.89601,-186.80028
18,19,-182.07541,-182.69577,-182.81827,-182.38667,-179.24794,-178.59512,-177.30132,-175.31479,-172.42007,-170.23471,-169.93343,-170.51996,-173.1437,-173.59427,-175.77972,-171.21281,-171.36707,-169.62953,-170.26208,-168.80234,-168.71892,-171.97658,-173.59492,-175.31863,-178.29092,-177.59813,-178.78943,-174.13202,-173.43512,-175.52309,-178.14919,-180.32762,-182.26329,-205.06026,-203.4235,-202.4938
19,20,-210.64093,-206.51648,-202.28036,-199.03242,-198.45259,-198.67888,-198.60463,-198.65427,-198.37973,-199.02809,-199.13358,-199.65668,-199.22807,-198.73067,-198.29233,-197.81683,-196.96129,-197.01988,-197.4772,-199.26141,-199.62117,-198.85915,-198.77817,-198.83662,-196.34795,-196.44849,-159.4153,-162.90475,-164.07007,-166.38667,-166.00244,-168.28177,-168.2065,-166.19252,-166.48233,-167.91322
20,21,-172.36339,-167.02155,-165.02477,-165.06165,-165.69473,-165.23679,-166.01534,-166.88321,-168.30147,-170.04716,-171.13882,-171.94054,-172.61612,-173.90874,-175.3663,-177.02614,-178.28824,-180.0357,-180.68394,-181.27875,-180.73198,-179.94043,-177.7167,-176.151,-175.44138,-175.10167,-175.05031,-175.07076,-175.6447,-176.58095,-176.21565,-177.033,-176.43796,-175.97662,-175.33284,-174.32372
21,22,-197.76988,-190.24097,-186.90239,-183.72542,-185.59715,-185.55966,-189.78598,-191.82191,-196.12057,-199.49678,-203.99762,-210.6803,-211.19174,-214.35904,-215.03859,-210.41774,-205.89787,-201.22766,-197.26619,-196.55656,-195.64206,-195.40044,-196.09023,-192.22404,-191.53462,-188.33102,-186.1709,-181.60767,-180.42273,-178.72942,-179.39638,-182.79774,-182.72119,-185.96051,-185.8102,-187.11383
22,23,-172.83496,-168.51508,-169.5756,-162.97029,-160.8287,-157.58437,-155.6744,-155.9717,-157.37888,-158.75517,-157.2309,-155.51874,-155.33401,-159.08878,-159.77702,-161.27199,-156.94614,-157.7513,-158.57217,-159.87852,-162.41347,-163.37279,-165.43971,-167.43576,-169.4808,-172.54878,-175.3473,-173.95486,-173.96461,-174.779,-174.38628,-177.36562,-176.80507,-178.60272,-177.7443,-176.57918
25,26,-216.82635,-214.73863,-212.52832,-209.87906,-209.47746,-206.62036,-203.60507,-202.21031,-200.25998,-200.0365,-201.05508,-199.5671,-196.20232,-196.78522,-196.46956,-194.35184,-196.93541,-196.06723,-196.82765,-201.47566,-202.54163,-205.10706,-206.05783,-207.27411,-205.88184,-207.54391,-207.71666,-207.7282,-207.63261,-207.124,-208.17577,-208.11615,-207.11078,-206.13658,-205.70982,-206.1607
26,27,-222.35326,-224.20808,-224.44223,-225.98299,-224.62827,-225.74254,-225.00038,-221.93983,-222.1252,-220.18881,-220.73874,-220.54913,-220.9127,-218.2669,-218.6937,-215.16942,-212.8906,-212.51552,-209.51543,-206.48286,-207.68095,-205.54665,-203.43857,-200.0056,-198.62317,-197.89357,-200.0375,-199.32195,-206.2125,-206.87854,-208.23183,-205.52037,-204.9717,-202.31256,-198.99922,-195.79904
27,28,-199.89507,-200.54715,-200.58302,-201.45393,-202.5103,-203.58257,-204.27731,-204.61334,-205.22609,-205.47954,-205.82208,-205.85432,-206.78783,-205.24959,-203.85205,-203.5553,-202.6537,-201.60371,-197.82751,-195.89337,-194.91544,-194.69418,-194.72876,-195.21094,-195.36221,-193.22743,-192.123,-190.61263,-191.06335,-193.63194,-194.86066,-196.23618,-195.4224,-196.50375,-196.99759,-196.56549
28,29,-184.03427,-177.7442,-167.92123,-172.46295,-183.2532,-188.31577,-190.43149,-191.07417,-194.7125,-196.81154,-194.7356,-193.31404,-190.14787,-187.00156,-186.19049,-188.37827,-191.66722,-191.93568,-194.09361,-198.78159,-200.54126,-202.43764,-203.44803,-205.87543,-205.63165,-200.4389,-198.14119,-196.46964,-195.02953,-191.33652,-190.11842,-189.00629,-183.70401,-178.33289,-175.01747,-174.2515
29,30,-178.12991,-178.92232,-180.90552,-182.98393,-186.10179,-186.51903,-184.2564,-186.1248,-185.68489,-185.06923,-184.60094,-186.2078,-187.16609,-187.54175,-185.33208,-186.20581,-185.4174,-184.01416,-184.07794,-184.396,-184.80284,-185.68575,-185.61154,-183.04947,-181.69232,-181.60342,-182.25244,-180.60216,-179.9925,-178.97742,-176.93408,-174.80995,-176.78358,-174.49748,-172.21745,-173.45473
30,31,-208.42729,-190.16603,-189.88823,-190.35735,-191.98453,-194.81734,-195.3997,-195.92665,-196.37468,-196.07237,-196.00757,-194.9233,-192.77545,-188.4521,-188.49391,-190.86168,-190.5588,-190.68059,-189.02663,-188.41354,-187.74571,-189.49896,-192.56796,-198.35176,-199.78369,-208.8339,-215.02223,-216.4506,-218.87668,-220.66164,-221.25131,-227.00873,-228.5279,-232.76953,-236.13835,-241.52927
31,32,-182.98732,-182.62856,-180.86018,-181.41208,-183.45357,-184.19403,-187.271,-187.60733,-187.7815,-190.38145,-191.70062,-193.18285,-194.53754,-196.80458,-199.41942,-202.69682,-204.27336,-207.41185,-208.74617,-208.75684,-210.0684,-208.64687,-208.08252,-208.89003,-208.66727,-209.46637,-205.27072,-204.62218,-202.51834,-201.05699,-199.85483,-200.8752,-197.14345,-198.4584,-198.52008,-197.63802
32,33,-203.50276,-202.09816,-200.44301,-196.18358,-193.57787,-192.57248,-190.63283,-187.40413,-183.55513,-183.61487,-184.06046,-183.19322,-182.25388,-180.62073,-179.13109,-179.54666,-181.41747,-182.5583,-183.10648,-184.23749,-183.63309,-184.54408,-186.04034,-188.09006,-191.5146,-192.24678,-193.85107,-193.92288,-194.823,-193.28676,-196.30008,-193.39651,-194.14592,-192.38696,-191.75764,-191.13432
33,34,-191.58638,-192.43787,-202.54431,-200.06485,-196.88354,-191.70682,-192.06775,-187.39424,-184.68509,-180.0784,-177.5956,-176.0222,-173.81244,-174.6298,-176.60486,-183.19174,-187.62381,-183.97556,-181.95575,-180.49316,-177.26466,-173.2373,-169.5862,-166.3702,-165.30627,-165.01677,-166.22354,-166.37047,-167.1969,-165.28088,-162.38667,-160.09297,-157.7682,-153.5758,-149.75163,-150.64606
34,35,-212.67285,-211.38393,-211.03603,-210.88954,-209.56104,-209.51125,-208.86961,-204.80435,-203.97586,-201.94882,-200.59393,-198.0742,-200.18388,-201.27594,-201.72928,-201.5336,-199.12161,-200.3333,-201.45851,-204.41365,-205.43497,-205.13983,-203.06638,-201.51874,-204.71391,-206.6205,-205.21611,-202.25232,-201.98297,-201.2634,-201.5042,-199.69482,-196.6107,-192.78113,-189.18065,-185.11555
36,37,-187.90854,-187.6702,-186.05067,-184.03917,-185.14919,-185.9757,-185.38731,-185.03825,-184.8152,-183.46123,-181.97816,-181.87103,-182.16246,-183.19037,-185.57576,-187.2349,-190.57545,-193.88106,-194.6518,-195.62572,-195.9216,-192.77908,-193.31798,-192.47543,-192.36815,-193.03859,-192.39915,-192.36978,-191.44759,-189.99544,-187.46841,-181.65283,-182.38663,-174.17014,-173.46852,-173.47095
37,38,-187.11568,-187.17415,-187.26703,-184.37363,-187.45102,-186.72113,-188.3839,-190.30035,-187.5826,-186.5605,-187.78767,-191.03157,-191.73146,-191.32599,-189.31128,-186.54666,-187.73993,-186.78458,-188.5048,-188.41214,-187.59874,-189.09128,-187.53815,-181.83101,-181.38123,-179.92645,-179.1684,-185.27444,-186.46243,-188.70741,-188.07509,-186.24426,-185.45874,-187.25531,-187.73328,-191.59619
38,39,-192.98407,-194.70377,-194.55696,-194.96205,-193.92174,-193.4348,-194.19275,-194.17801,-194.54787,-193.10219,-192.29211,-189.93027,-189.03789,-187.84695,-186.89479,-187.23524,-187.34546,-186.94464,-187.55287,-186.47293,-187.54013,-189.35014,-189.6809,-190.55995,-190.52585,-190.30798,-190.73712,-191.20663,-189.7568,-189.63745,-190.84125,-190.7016,-189.77806,-189.33821,-188.25534,-189.2487
39,40,-186.81525,-187.70349,-189.32649,-189.32549,-187.60602,-186.14897,-187.07805,-186.98984,-186.66165,-186.3083,-186.18256,-185.49258,-184.54985,-184.37013,-184.0817,-183.85796,-183.54826,-184.47601,-183.96272,-182.48042,-181.50565,-180.50897,-179.30266,-178.1812,-177.29425,-177.90257,-176.7744,-176.95392,-177.96,-179.59158,-179.20564,-180.41635,-181.22876,-181.05042,-181.45718,-180.93013
41,42,-223.63484,-220.51485,-219.01193,-216.32397,-213.52501,-213.58089,-212.24814,-209.71454,-206.93062,-203.11874,-201.04637,-198.10878,-198.4595,-193.61325,-192.79494,-190.7658,-191.17613,-192.94818,-192.62582,-193.24245,-191.04765,-192.62688,-194.33167,-194.44258,-192.66338,-189.65843,-188.33482,-187.52098,-186.39127,-183.12889,-181.5022,-179.15938,-178.43234,-179.29175,-179.47702,-179.96152
42,43,-216.32031,-214.79028,-216.76971,-215.00444,-216.72108,-215.84003,-216.87076,-216.65329,-217.78372,-218.86798,-220.76088,-219.28934,-218.73303,-219.14673,-217.48924,-217.85199,-215.56264,-215.88647,-219.27704,-219.59326,-217.02576,-215.80154,-214.41449,-213.15634,-208.89067,-201.7222,-198.71045,-195.57443,-194.44238,-185.22842,-179.93062,-184.33876,-195.3381,-209.92711,-207.20906,-207.2775
43,44,-181.17603,-181.81573,-182.16893,-183.62762,-183.38112,-183.64195,-181.99205,-182.49489,-181.94714,-180.19417,-180.91023,-181.80447,-183.324,-178.32681,-175.80318,-173.91936,-175.38666,-176.74594,-176.72015,-176.47668,-174.87126,-173.11986,-175.31485,-178.33443,-180.1353,-183.72087,-184.21313,-185.6965,-186.48727,-185.79832,-187.05754,-184.69801,-185.20781,-181.52975,-181.85292,-181.66518
44,45,-176.54079,-176.1316,-174.55107,-173.35233,-173.03288,-173.16818,-177.13481,-178.11263,-182.8317,-183.27339,-182.8865,-181.1739,-177.78198,-177.76839,-179.17688,-181.25256,-184.40324,-184.84651,-188.346,-188.10182,-184.44255,-182.20708,-181.35936,-181.0873,-182.55252,-184.12584,-184.68027,-183.98557,-183.59174,-180.32137,-181.18274,-179.62767,-179.77512,-179.09676,-179.22081,-179.93199
45,46,-200.07074,-199.11545,-198.19887,-197.54843,-196.50252,-194.72038,-194.07605,-192.83745,-194.68158,-194.78477,-195.56871,-196.0095,-195.25063,-192.1425,-189.7069,-188.57718,-189.51744,-189.87267,-191.56288,-193.33421,-194.23854,-193.26099,-194.48842,-195.05077,-194.44441,-194.71669,-196.04369,-196.98894,-196.93672,-197.08421,-196.87987,-200.30902,-201.04846,-202.33124,-205.30728,-205.41196
46,47,-200.96367,-200.76274,-202.02557,-200.9916,-198.50775,-199.08685,-198.1688,-195.39442,-194.65405,-192.72523,-190.5107,-189.21106,-189.84871,-189.46397,-189.30475,-185.94502,-184.56166,-181.57217,-178.06142,-176.62563,-174.63379,-172.49612,-171.717,-168.84467,-168.42848,-168.5454,-170.30429,-170.88498,-172.62569,-170.75433,-165.42827,-166.56741,-162.60258,-165.06723,-169.55243,-175.07469
47,48,-189.01607,-186.92256,-184.9119,-181.6962,-181.97343,-181.48299,-180.96175,-181.3196,-180.93509,-182.45905,-182.87628,-183.75304,-183.1369,-182.41429,-180.07251,-180.53062,-181.38545,-181.95204,-181.7119,-181.97905,-181.57176,-181.74042,-183.45226,-183.80664,-186.36601,-186.44711,-186.1295,-184.7141,-185.29988,-184.47641,-185.65318,-187.73514,-188.31621,-189.96854,-191.64154,-192.5306
