storm_number,storm_name,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14
82,C3S_STORM_TRACKS_ERA5,2.2710939584429415,1.450096999313224,1.460404158847686,1.7282771854285803,1.4917972642052768,2.2756901509444254,4.9505576784601795,1.622609859512673,3.072214731499853,0.55280642299011,1.626697865365569,2.954546315590806,3.894469494527478,0.8541729738628254,0.390529148584972
1,C3S_STORM_TRACKS_ERA5,2.5844368664126343,0.634349326881764,1.4986895548035017,3.1131941902268685,0.4040173982675132,0.3131932397842812,4.122211642655202,0.12236380050245638,0.08125111988750093,0.006042222028751246,1.825516533780089,1.4122978814648781,1.360851791374977,0.2475615840521197,0.7603304285970408
13,C3S_STORM_TRACKS_ERA5,0.39088711355273636,0.11181215837156891,2.3530669899836694,0.08180277683886412,0.4640126119402063,0.28901553785620543,1.3505233801017265,0.09738839440286821,0.1723012087786357,0.22739137079612412,1.6220547811983637,3.037240032472136,4.5903155145080055,0.1738165890184895,0.23730675393613782
95,AIDEN ,0.09158801912490239,0.7924040188194899,0.37825742814196944,2.4411202252127797,0.6379067658261605,0.13570886884703134,4.0132494464028445,0.22673411858576417,0.5059419164493892,0.007702051001222806,0.22941230577092614,0.9150917081080389,0.7378873183328923,0.023617405237994837,1.0205407551758487
7,HERTA,1.187609026267882,2.1668324496513627,0.844297455919561,5.077379401921935,0.2402595690762154,0.3372252373071015,2.4667203559893216,0.9818901938997989,0.8339511469241947,0.506066332370998,0.673407602145018,2.0855872039549874,1.3247308834339864,1.4578996112408722,4.855307969889354
79,C3S_STORM_TRACKS_ERA5,1.2595061518806592,1.32051161570372,0.2234838916812594,4.373135718798974,0.4271184751227024,1.7840536537793694,6.488909203256927,1.0425114520673104,0.940226091557544,0.27583371135065093,0.08662413218200447,1.04762631163264,0.5806875501550326,0.9896614462591936,1.4007362074420153
50,C3S_STORM_TRACKS_ERA5,0.7780136158143807,0.13037124548396437,1.0163246000715538,1.2949347973723238,0.3245829457380992,0.1722105666155167,5.273720438680379,0.06106993558780906,0.5820727719522302,0.2622864494365073,0.29499650649506365,1.1183319552371953,1.0061413692499497,0.01590585089454052,0.7782079750186799
90,C3S_STORM_TRACKS_ERA5,0.4458442573827701,0.07181125288859717,2.0780684912485086,1.3818431071337938,0.6259649838603858,0.24445480117058394,4.163398823168242,0.06492741053030603,0.3648477195610115,0.601138178317285,1.2293467638205247,2.796253200716029,2.2781835464115714,0.1454382895271457,0.7438550993721599
27,C3S_STORM_TRACKS_ERA5,0.8167834810924134,0.871168488505691,0.04344512593382001,1.8076960074000643,0.9657234965531566,0.215773192464179,3.7264369999595983,0.20821648645428223,0.0678586147869611,0.029037097184600458,0.5244949497979272,0.13940849950059953,0.018237715771440347,0.14294832701689753,0.5602346272342451
58,C3S_STORM_TRACKS_ERA5,3.8184497148911096,0.7087083700063438,2.335627667155263,1.9144631005822126,3.394829506154434,1.535708338735867,4.323304724059537,0.7536404478943416,1.6567421658533277,1.2379863005316036,1.968996592885354,4.8490710947846445,4.933420208776486,0.628556289508067,0.4313734400170704
76,C3S_STORM_TRACKS_ERA5,0.4985763285400318,0.8495301766228132,0.3377807405598316,3.8250116505214597,0.12070824774841797,0.18364144307121222,6.268703039125968,0.8369288371914019,0.2180502345895928,0.2787311763480992,0.24014088866401376,1.5933360203353466,0.9719193995748426,0.7012304945097664,2.013612759932855
71,CHRISTIAN,3.003900843136959,2.858262246379742,0.36421710016988273,4.3887626670037925,1.320086861687882,0.09485659981338958,0.9562169928776733,1.056548616971451,0.3508685784091473,0.47193191299261866,0.8059880868877833,0.6474896606458651,0.1202484432773012,0.5080343939326593,2.353082745778347
63,C3S_STORM_TRACKS_ERA5,0.8565422344561963,0.6117947951249321,0.9659999445215124,2.6948380794677362,0.06434784628790384,0.040424295454380095,5.9491794795849735,0.30613505736715474,0.014717709126624089,0.02132369362793564,0.21859027446062992,1.696248795446682,1.0199129312234718,0.1637004500818499,0.8142071510104116
48,GERO,1.24992697138435,0.39187098548880794,2.9850346893939874,1.868767167198933,0.5570840069602442,0.011252556430711895,9.698790319159974,0.007610703566228821,0.018015016308446714,0.0067983767455364165,1.2578696441464032,2.2776396797855556,2.2625282406332134,0.0011034583655010145,0.5530025574710153
45,C3S_STORM_TRACKS_ERA5,3.771135573590052,2.7254616711137043,0.10458036915559984,3.8883219730715664,1.2249946219847931,0.7272739668108049,2.67146044061268,1.055190681635676,1.3417697802563235,0.21126854118775887,1.0007678145492749,0.7485028438180196,0.2801808962076294,0.5797464105584899,2.0492482501160527
85,C3S_STORM_TRACKS_ERA5,4.062872284285354,0.6610093531177006,2.8789171838583854,2.428290423954305,1.7424444002763781,0.10890725607288843,9.538471145437697,0.4411500552082061,0.027913090339503895,0.12416433083066451,3.0118144103257882,9.926072342095106,10.920899758803714,0.030674219294282004,0.19901089841228095
6,WIEBKE,4.422242670903294,4.374903731958099,0.8819708940630809,6.462874634465316,3.9532137266597633,8.055598832385556,3.2333957008348384,2.4173248011185366,3.9965599866590575,0.4961228672444766,1.3724556844340376,0.30965369279152494,0.4167589871036234,3.0747318352606885,0.6928432686107974
65,XYNTHIA,0.6835560313374371,3.019337547175833,0.44677343285669074,4.7525139055204155,0.8075365540201261,1.7475723575271203,2.2402935113055267,2.2106498758593585,0.8765666475476463,9.307340504412954,0.455188634470434,0.043069427744266475,0.08969771741928674,2.8837994005156857,8.036563030638018
19,C3S_STORM_TRACKS_ERA5,3.6495120904384617,3.4590509936798934,0.7862880677007427,4.022892201609778,0.91335316254727,0.46053227797669627,5.1649366079693575,2.3357448929024707,0.4254785541801393,0.21645369263155204,0.7643647292708754,0.6022686623513237,0.4067163753604426,1.5259454148551796,0.590713238720087
61,EMMA,3.229562213523046,2.386821152228124,0.29918723476660625,4.010032739430895,0.6429645123217561,0.18068981677568396,3.6706501149717488,1.5901130639317842,0.20812893443077407,0.012643676755893552,0.4879126015437616,0.8221288772838321,0.9636299181508242,0.4623736753253703,0.06887920517750598
80,C3S_STORM_TRACKS_ERA5,3.70024591132377,4.604970101906211,1.2314684433526768,3.165620040619404,3.342801940783363,1.7293987311101382,5.162279381285517,4.336500984737444,1.873872059370658,0.24767481168257938,1.651731224231404,2.943243733668498,2.440429555841434,1.293995072337595,0.0677795959453379
11,C3S_STORM_TRACKS_ERA5,0.04522632763165351,0.1742484848716481,0.6872451145390578,0.8326863555034415,0.07835366830755079,0.054107148960133626,2.8021757720053446,0.40508424237710233,0.027598199499333773,0.03853470420654311,0.2479422321426503,1.244365584263944,1.5281111077642116,0.2823689850282441,0.41055480942838846
46,JEANETTE,2.8733976635098992,2.841198125127871,0.6743651052734735,4.145132375115459,1.2213852534830956,0.2798092132483122,3.9960050151598048,0.9120671437169087,0.2680692278695549,0.060098667354900395,0.6676008761156051,1.4774884475199102,0.4885255791712139,0.3603431659540392,0.5027490998150124
66,C3S_STORM_TRACKS_ERA5,2.7343118878634796,0.7968178906592239,1.0458054818156972,2.546965477073362,1.05285751486396,1.5984383554128767,5.58553174716432,0.5681493850152031,1.9576703207947093,0.8353977690885761,1.0867500710852762,2.6940373218694273,1.7883662340929032,0.2920821307419089,0.5490205897904119
3,C3S_STORM_TRACKS_ERA5,0.528929277615648,1.1611684875064512,1.4983987187540588,3.5076286058667394,0.34997194945225774,0.12931460685724364,3.868623869638467,0.7138906571669938,0.4508733433749457,1.0403025981577592,1.0152161510128932,2.260075175061011,1.7528304300597202,0.35642205074625416,4.2659803713898485
64,KLAUS,1.0506853198325823,2.754102000903085,0.8274373558806108,8.694988116924499,1.3478225798586478,1.1621745306200375,7.094755860997105,3.3742774981380244,0.23487371250185154,4.779346558248005,1.2768008645859394,1.2630391847826918,0.7476509972793215,2.756352447538804,10.730300427627677
93,DENNIS,2.542764518620601,2.093453526242423,1.855261587693595,1.6362210751461976,2.633587601798348,0.5936683089986655,2.8824432058194858,0.5151124346540434,0.7306120109189378,0.15176118742938136,2.338430548328498,3.7289532066840136,2.211102168388354,0.4692147681285863,1.0226556257567172
16,C3S_STORM_TRACKS_ERA5,3.197759138768794,0.5063539473207106,3.187361470327555,2.0872349823509855,2.1392747221854833,0.04440381767629075,6.58766392851778,0.17957534578082185,0.10162682618757264,0.2726034275369447,2.3662272441621797,7.006057397082238,5.8721217323464385,0.20419775941935098,0.8211885491813875
5,VIVIAN,5.575884301792412,4.304375555784265,0.8361228024523003,7.116224826278195,2.8226143537020874,1.2758351026952504,5.720932545790802,1.6397752937752619,1.2376323805036729,0.19875819470063497,0.7928139557942656,1.2379051321296686,0.4469834696102773,1.4609369602196323,0.6929671192358585
21,LORE,2.4762707832920334,1.83261270325165,0.49962063887083175,3.3586656770324463,2.107851773143781,1.0572293645492017,3.3165458701562756,1.444224487805304,0.6179443444055822,0.15248354645127088,1.1926342124255715,0.8110560668256068,0.7310283663280484,2.3486711552089408,0.12519104141524498
87,C3S_STORM_TRACKS_ERA5,3.2564869941341947,3.450803268914777,1.012713607604333,3.8486438917121184,1.236448857006076,0.718533253460906,4.79456648310554,2.2818056563575078,0.8382611414520859,0.8500540902997691,1.3541972110074114,1.6239923948910577,1.2482427548626338,1.7763382872560765,1.7281521237148565
69,C3S_STORM_TRACKS_ERA5,2.9749109877708624,0.994000828991507,5.244397569746057,0.8248478788607726,3.5340992854314672,1.3133621284080044,4.0785252222961255,0.6113615694775675,0.32368871052754566,0.8244054654815695,4.254059929226555,11.501125527518486,9.518951483830929,1.1544399954810765,0.09659925988500702
86,C3S_STORM_TRACKS_ERA5,3.1819629600445647,1.2970593207350025,1.2209934253499461,1.3757730515310462,2.468224003011474,0.02485439786334608,5.622696290060587,0.21105044423891858,0.44149760050361286,0.025018134312900824,1.6299389726187399,2.0498784075501124,1.4018890648103024,0.1364611011888266,0.04077010391363705
68,C3S_STORM_TRACKS_ERA5,4.111125822564616,3.091793807299465,1.0747493064072051,3.2213603534004522,2.606793560107822,1.6325134086308328,8.434403452264597,2.105192438301986,0.9675246447529797,0.006157017390919441,2.2859070425148946,2.7170649263261653,1.9343347094504226,0.9693326288187752,0.06823973759878982
39,C3S_STORM_TRACKS_ERA5,0.69659600223638,0.18625270838180086,1.2162724655796706,0.7321291069883288,0.38863238836255914,0.910150764436484,7.078900107546642,0.13122957346172842,1.1926382509187652,0.1243444512576498,0.5622374586179469,3.3759024071286285,3.9482625046470132,0.25403301326530353,0.0822771645208846
31,YUMA,0.8229722564839443,0.5007466261670837,0.3320916412872521,5.610345655942264,0.06555993065966086,0.006564903358620629,6.139948915223084,0.18516039786566976,0.048968478605019815,0.028675844103137855,1.2697077420840779,0.9714955366190517,0.6178319491580992,0.11718834587211281,1.2456622114098184
60,C3S_STORM_TRACKS_ERA5,2.3962871186771975,2.536320893779631,0.8278863109212224,2.77291913252939,0.7517894344870745,0.6992053719688534,4.205820606169551,1.7399605964692846,0.28438295388694984,1.0690022662636367,0.5229814256988168,1.1842818218333395,0.5051738854984829,2.6164410664107534,1.279959454210557
54,KYRILL,6.393704316855945,5.098504285274186,0.9368169519102036,6.834271493011493,4.852803829038674,0.8340367274952164,4.330068485015714,2.2977490451095584,1.2118701238901959,0.16014560130129596,1.1276144204037053,2.211382835432919,0.6389146272539953,1.1528323320243685,1.4070201710771235
53,C3S_STORM_TRACKS_ERA5,2.1450167710723016,1.694911758142792,0.8840095791952342,2.495600999655205,1.3852226371822347,0.16052380367470775,4.916996676666103,0.5889757447844294,1.0867674279515196,0.19070852784897782,1.4812633406056814,1.1609746834005763,1.3962918735834324,0.2216133558203648,0.29507125642556975
72,C3S_STORM_TRACKS_ERA5,0.9214745771176509,0.0907643907151988,4.889869826703933,0.06758217093703722,1.0572294722665716,0.3618722342005314,0.6740969350988097,0.2431065453317404,0.7095679903806396,0.35330096062653027,3.863512307812695,5.005145434712495,6.731233140516042,0.1354508682647565,0.6899372971825367
67,C3S_STORM_TRACKS_ERA5,1.407021492012577,0.16829022786993428,1.8316830634389725,0.648026296660392,0.9648438227923756,0.6315577981995371,2.3909821807123794,0.02874941964596706,0.9783326125373552,0.16560847614007282,2.5338957317275668,3.272736787899558,3.0230779099285403,0.0745673950331708,0.02072126713466099
32,FANNY,2.0232239093412487,3.173514283056636,0.26901672379298147,4.86312280865603,3.4215592496256226,1.5445233479213831,4.809057976711734,2.647767996950619,2.007753852515651,0.5620014989231538,1.520954614894762,0.5793462434834316,0.19837620141175383,1.2723575449304456,1.8053246931361029
89,C3S_STORM_TRACKS_ERA5,5.328948394492229,0.8361035486311341,2.7238841454057057,2.261185595032648,2.1472009919170043,0.4713322458995293,5.4405548273936954,0.6839546420489582,0.14391615282618703,0.015778990306353668,3.1471165650696853,5.511688055465367,4.857446885985138,0.3488701169530305,0.05281064223628374
49,C3S_STORM_TRACKS_ERA5,0.5645899207552367,0.025027809667500858,0.6413841243746202,1.0275090638951787,0.27015515217321595,0.11673026225416659,4.9852329076723745,0.05747657704508033,0.15796309976085698,0.2484853731354907,0.22018690796624224,1.556329994286644,0.9202044986465385,0.022004732101357748,0.3260108172383848
38,LOTHAR,1.3775168573295673,6.5834226141352845,2.1519520569961,9.654749513057084,1.6434991887963233,1.526718920109647,1.9606049819626632,5.945679163281931,3.672852480048541,1.5154409299914688,2.2961603923697504,2.5796316737543403,1.7745847907840466,5.163140095416921,3.6756011617279474
34,STEPHEN,2.9347335157275922,2.2756988000488794,0.6018988153199889,4.5086048646923675,3.3160398351969023,0.21985791536773786,8.672035801378172,0.3261740695749122,0.5259879456524826,0.9879651449261384,1.5925849696255459,2.4183813414863,1.6426575283615026,0.23299910808586674,1.4717818394009177
81,C3S_STORM_TRACKS_ERA5,4.460298044100579,1.9924134582281163,0.10112898354107452,2.1541024223397818,1.9542859348976527,0.6324215035009537,12.266308337664777,1.8582884380760585,0.6267163497194536,0.8535785565919614,0.27826425707893876,0.5797150296750477,0.25454066958608484,0.4291524576762436,0.13149625330727585
44,C3S_STORM_TRACKS_ERA5,3.4065368117841097,3.035127151271001,1.3069613520148908,3.040821738181038,2.5825682644834735,0.35298102467163034,8.046244686973736,0.9913700756437237,0.25007621680693226,0.07122005558659339,1.1301159064466049,1.649032785571853,1.369787050501232,0.20905181762616729,0.46369983425806766
33,C3S_STORM_TRACKS_ERA5,3.1195976155354246,2.8837569046392,0.31755865258021304,2.9941308302024296,0.28045040901445556,0.05744638960447151,4.940901037244751,1.019037086626486,0.023615399403502147,0.9002184270455799,0.22013782994347178,1.481591821663813,0.6997098762762695,0.7830003099175226,1.8690137951846213
47,ERWIN,5.3588468905774524,1.6244032026578825,2.956966163725213,5.017905992225874,1.835149299643666,1.775640494887591,7.746922909795732,0.2711371580812254,1.4552676649406688,0.05813091997658067,2.2033808320523196,2.1179766798812953,1.9876106701268956,0.12108836869948363,0.5441760738931236
62,C3S_STORM_TRACKS_ERA5,1.86860503030734,1.3615971583730115,1.5827099100138908,1.6112229912391531,0.7013804059741123,0.8738489428385535,4.8765041125647555,1.7508606777806346,0.6182563029207915,0.932808545608982,2.2560766497748967,1.3919410823029716,1.5444852821942108,0.7983950681725916,0.4373389149281022
77,C3S_STORM_TRACKS_ERA5,0.4006273240038331,0.011042595240686967,3.596285225654648,0.04595546041727419,0.23081970492762013,1.6269982937822405,1.1975673318801214,0.012794388529886803,0.7100246130262347,0.29667948158653157,4.444681083201268,1.693066322551929,3.2866972586552534,0.003952427290999634,0.20929589122021722
51,C3S_STORM_TRACKS_ERA5,0.9358600484242143,0.08867159740447847,1.8278970591440777,0.7628606990020448,0.6953437762789576,0.8625113869092003,3.1654700260030406,0.022286059631256898,1.061131536114053,0.11541563869962941,1.0525697391276252,3.2525189844003632,3.222605296985658,0.020132291864013885,0.13875115520179496
26,C3S_STORM_TRACKS_ERA5,0.43733991367287817,0.09617946022585727,2.546218884287748,0.21263447421925885,0.07787911980859716,0.08121544719636122,1.9225260871231167,0.07934344934861812,0.17097693592064814,0.030620128248896976,0.7622926537345411,1.6939423068269035,2.6964354683396805,0.08265080578590228,0.03939676525506168
78,C3S_STORM_TRACKS_ERA5,3.1616607289876497,0.946433735450823,0.4850419144094692,2.968698795583478,0.4434912635316293,2.876015203825305,5.12551612189062,2.007647236196829,1.2405070703763827,1.0605594159421137,0.35111280839404885,2.395887698917809,1.5523636758605857,2.3091551493413505,2.309977829977418
56,C3S_STORM_TRACKS_ERA5,1.1080181322509681,1.864944520034497,0.10090574398765823,4.469561285828671,1.0188104665708473,0.726580824155304,3.3315446974279257,1.8667705310684368,0.6540149580171726,1.329919166325665,0.14822203082436292,0.6873602449306198,0.28498288378655645,1.4156632286200974,2.322263056954348
29,C3S_STORM_TRACKS_ERA5,3.317345524256294,2.370580101661137,0.5558597836480239,4.031823017778083,1.7305977748932717,1.2606260315952296,4.470441164997303,1.8763508044979769,1.0447579693912732,0.05574229834368308,0.9982629871052545,1.834895784111166,1.4204593720134704,1.6856648907042187,1.1083406590636016
2,DARIA,5.99272979718279,4.334014481135499,0.8450293053565114,7.789877279555783,2.0553912715591904,0.25316224769655205,6.485538309974649,1.4127888479056696,0.5202126104859182,0.4395431135028939,0.7364642162410959,4.677030690887493,3.7487170797178524,1.6451919300992783,2.260005120681046
12,C3S_STORM_TRACKS_ERA5,0.6491600708040773,0.09501598071024278,3.382019995290883,2.3843485210523214,0.6181290158121162,0.21095308213484118,3.143241659647353,0.10335826344330773,0.01088902483265375,0.2931264162347765,1.2800299353776947,1.781872616481891,2.3028610123775604,0.4619425629708956,1.9128446832911572
73,XAVER,9.506429676503627,1.9805373764747045,2.3289924485113067,5.4264630742783115,2.6964752911467937,0.28486991707275955,7.643139900361443,0.6322957586785223,0.5227519679790641,0.3057716343000878,1.872026017816416,3.72087012307144,5.067260709420687,0.27168895193976356,0.4312937802575239
8,C3S_STORM_TRACKS_ERA5,2.457129202473159,1.9892253593891063,0.6357809773943426,2.8928158383806415,0.5572851638876216,0.09412410463906255,7.90317016291288,0.858664074225782,0.0693686927107622,0.16208855924065885,0.9226694726455248,1.447010016349253,0.7611025354115211,0.509068734318782,1.4216655730966312
83,C3S_STORM_TRACKS_ERA5,2.6365516228730943,1.3567722495628027,0.8497391288212328,4.084802398618863,0.8148246956455389,0.12836428336378855,4.5191520523640065,0.9039258854802099,0.36492067130700084,0.42276928260303015,1.728811198140166,1.7950749399747583,1.8694464426264328,0.12174281958721751,2.283546616223692
43,C3S_STORM_TRACKS_ERA5,1.0676591943077443,1.2438370846343598,0.2911827329630543,2.287125257485945,0.8155893861036897,1.5455475665381584,3.6433699762519414,1.5834838219635314,0.19345240193286709,0.0716736040121253,0.5308368510100366,1.2312639929642402,0.6621293737081569,1.474884540541498,0.0706112187523965
