10m_u_component_of_wind_max_PCA_1,10m_u_component_of_wind_max_PCA_2,mean_sea_level_pressure_std_PCA_1,mean_sea_level_pressure_std_PCA_2,mean_sea_level_pressure_min_PCA_1,10m_u_component_of_wind_std_PCA_1,10m_u_component_of_wind_std_PCA_2,mean_sea_level_pressure_mean_PCA_1,surface_pressure_mean_PCA_1,surface_pressure_mean_PCA_2,geopotential_1000_min_PCA_1,geopotential_1000_min_PCA_2,geopotential_500_mean_PCA_1,geopotential_500_mean_PCA_2,mean_surface_latent_heat_flux_std_PCA_1,mean_surface_latent_heat_flux_std_PCA_2,mean_surface_latent_heat_flux_std_PCA_3,surface_latent_heat_flux_std_PCA_1,surface_latent_heat_flux_std_PCA_2,surface_latent_heat_flux_std_PCA_3,10m_v_component_of_wind_max_PCA_1,10m_v_component_of_wind_max_PCA_2,surface_latent_heat_flux_min_PCA_1,surface_latent_heat_flux_min_PCA_2,surface_latent_heat_flux_min_PCA_3,mean_surface_latent_heat_flux_min_PCA_1,mean_surface_latent_heat_flux_min_PCA_2,mean_surface_latent_heat_flux_min_PCA_3,geopotential_500_max_PCA_1,mean_sea_level_pressure_max_PCA_1,mean_sea_level_pressure_max_PCA_2,surface_pressure_max_PCA_1,surface_pressure_max_PCA_2,geopotential_1000_std_PCA_1,geopotential_1000_std_PCA_2,2m_dewpoint_temperature_std_PCA_1,2m_dewpoint_temperature_std_PCA_2,2m_dewpoint_temperature_std_PCA_3,surface_latent_heat_flux_mean_PCA_1,surface_latent_heat_flux_mean_PCA_2,mean_surface_latent_heat_flux_mean_PCA_1,mean_surface_latent_heat_flux_mean_PCA_2,geopotential_500_min_PCA_1,geopotential_500_min_PCA_2,geopotential_1000_max_PCA_1,geopotential_1000_max_PCA_2,10m_u_component_of_wind_min_PCA_1,10m_u_component_of_wind_min_PCA_2,mean_surface_sensible_heat_flux_std_PCA_1,mean_surface_sensible_heat_flux_std_PCA_2,mean_surface_sensible_heat_flux_std_PCA_3,2m_temperature_std_PCA_1,2m_temperature_std_PCA_2,2m_temperature_std_PCA_3,surface_pressure_min_PCA_1,surface_pressure_min_PCA_2,surface_pressure_min_PCA_3,surface_pressure_min_PCA_4,mean_surface_sensible_heat_flux_min_PCA_1,mean_surface_sensible_heat_flux_min_PCA_2,mean_surface_sensible_heat_flux_min_PCA_3,10m_v_component_of_wind_min_PCA_1,10m_v_component_of_wind_min_PCA_2,10m_v_component_of_wind_min_PCA_3,10m_v_component_of_wind_mean_PCA_1,10m_v_component_of_wind_mean_PCA_2,surface_pressure_std_PCA_1,surface_pressure_std_PCA_2,surface_pressure_std_PCA_3,surface_pressure_std_PCA_4
0.0766352741908475,0.0090185910864459,0.1865856165462541,-0.0589710157403192,-0.1927957798884194,0.1418965919947009,0.1021283000906269,-0.1706051375403334,-0.1596852545481631,0.0557297026002235,-0.0966461970297031,0.0778782080950542,-0.0966461970297031,0.0778782080950542,-0.050332397491465,-0.0750734172253553,0.1337446817300589,-0.0503330623766586,-0.0750725750251453,0.1337440932334772,0.1123355818499974,0.0013940335897617,0.1071526293306181,0.0291232127908675,-0.2809555961476592,0.1071471080661386,0.0291132212180291,-0.2809526401735399,0.0288670868296343,-0.0904825797613975,0.0295366845023868,-0.1069691982887991,0.0662775435387189,-0.0749306683848947,-0.0097360153600113,-0.2072759469860158,0.0452102747791529,-0.2011713257633726,0.1173180680890734,0.0485344886644693,0.1173182260061086,0.0485344073251892,0.0214302069401866,0.1160998866195971,0.0214302069401866,0.1160998866195971,0.2124383934229477,-0.2461040458786253,-0.1112758797750739,0.1667471979811703,0.0926072984038006,-0.1691350516976373,0.136192386404384,-0.2039408960806362,0.0199142045571587,-0.0702911075740281,0.0836668668239858,-0.019616047113188,-0.0469969900230085,-0.213546451776156,-0.0868067607129749,0.0211385445816558,-0.1321159756942965,0.1840863657869069,0.1945362812287027,0.0020985261202373,0.0144503900315102,0.0558171729728313,-0.0264255701356033,-0.0101002258291773
0.1113419523429734,-0.0720744519156312,0.1684896324572183,-0.0500789799981313,-0.1314853033687257,0.0193301580744983,-0.0909912533995785,-0.0916139121331558,-0.0968640625391005,-0.0505725688161673,-0.0305021652408665,-0.0584510884617474,-0.0305021652408665,-0.0584510884617474,-0.177227530077339,0.0376381884119604,0.1392421293939774,-0.1772273195980084,0.0376404407044837,0.1392427664702216,-0.0267034936227234,0.1159649919655413,0.1020524646392044,0.0362222763665964,-0.184880439108007,0.1020546433405908,0.0362249125029511,-0.1848825369348063,0.0055656526119951,-0.0379347003054284,-0.1282512651215723,-0.0393492830888075,-0.126975675076343,-0.0499497209810481,-0.1166688430752338,0.046938923403391,-0.0914625832982975,-0.0210257969763261,0.0486493667149229,-0.01713941381116,0.0486494657693064,-0.0171387633513539,0.0070636774344693,-0.0994048701264578,0.0070636774344693,-0.0994048701264578,0.0433316116072221,-0.0182896315942698,0.2564733000517607,0.0519142727221599,-0.1004843135893859,0.0492321125108779,-0.0454793348426888,0.0619290558953436,-0.0137298848242662,-0.0095823363224043,-0.0238430260073142,0.0250113583511963,0.1723137760917374,-0.0119993870254713,0.1449548834007728,-0.311228684679203,0.0250362990824505,0.0310040426371863,-0.0964831878859947,0.1158778160756677,0.0644819610202673,0.0329558291017614,0.0746002676409513,-0.0706493575667421
-0.1643426941757002,0.0175681693000602,-0.0738774308658206,0.1950703033361997,-0.0573463838746491,-0.3414047248232282,0.0862860947697207,-0.0707873605619466,-0.0586716701444264,-0.1753528464781966,-0.0244413300672801,-0.1567863997379461,-0.0244413300672801,-0.1567863997379461,0.1680844798812031,-0.0930141389099816,0.1176009365764891,0.1680849302171033,-0.0930121992819058,0.1176001492485229,0.1990192980431107,0.2261825016839337,-0.096210071632351,0.1457711647734399,-0.0055672657034145,-0.0962109045134316,0.1457787605308893,-0.0055869818433993,0.0451103676281105,-0.0773055229049463,-0.0471105708302133,-0.0727344458724889,-0.0466242716901657,-0.0731575949924713,-0.0501669090396745,0.0079742173407988,-0.1467664335532005,0.0074842494828209,0.050809100724809,0.0816757633858043,0.0508091967697092,0.0816753210190929,0.1314310986888586,-0.2199997758196605,0.1314310986888586,-0.2199997758196605,-0.2755783143918764,-0.1566155129871036,-0.0849814370145897,0.0152177788658909,-0.1176216713576733,-0.080738079534028,-0.1317101888335377,-0.0807613919896256,0.0397887170978801,-0.0738700153893998,0.1560050612888343,-0.0649538238653978,-0.0653111725123646,0.0243434451812724,0.133317500420666,-0.0036185643698414,-0.0376889166181099,-0.1206273049191345,-0.0268790896214225,0.3286862668157296,-0.0673116227985411,0.013049140948045,-0.122521049835485,0.1030585320753118
-0.0250020822823708,0.0541411988713517,0.076856309118209,0.0559761201901428,0.0160557184273625,-0.0394719580060604,-0.0045114766756042,0.0097086189562852,0.0423307600371759,-0.1504341753200912,-0.0106949361209475,0.0687596316227178,-0.0106949361209475,0.0687596316227178,0.2492800395526485,-0.1409650852912478,-0.0519993791795177,0.2492810333482547,-0.1409658417272943,-0.0519988442940309,-0.2820326065554015,0.0783915035257483,-0.1350136779574272,-0.1387830431954309,-0.0687077778787384,-0.1350060801939539,-0.1387913796503493,-0.0686880315744357,0.0181226841082821,0.0211122275130293,-0.1100862775545543,0.0201623533313386,-0.1109804219085151,0.0152467888500299,-0.1000660342967105,-0.1062969393703398,-0.2089368342442816,0.1905284952143464,-0.0163068147809169,-0.1902406382723169,-0.0163074780555815,-0.1902396849958891,0.0870024675709081,0.0207888247749042,0.0870024675709081,0.0207888247749042,-0.1212732070064688,0.0471911497491696,-0.2042673392142955,0.3043100969410429,0.0717558586418353,-0.1016311620116892,-0.1569859098281732,0.2199600870325523,0.1415102036549132,-0.0633459528248673,0.2538068075553694,-0.1378281117881191,-0.1500749964585379,0.00224973030296,0.0826905591338796,0.1434012837326281,0.0154174498128313,0.0713833732057531,0.0152085745090997,0.0674158626810574,-0.0941342850291927,-0.0190085462380077,-0.1167315159321267,0.0019382094366793
-0.1400566525122646,0.0172023165244655,-0.067256512673865,0.1410405249485181,0.1104103366528799,-0.0300611023973404,-0.0582753771894725,0.1276667137609707,0.127070199609071,0.0946604214114146,0.0977236891549755,0.079871165267215,0.0977236891549755,0.079871165267215,0.064696997513823,0.0649455493576895,0.0278963599043871,0.0646976482163391,0.0649457116859447,0.0278983256978666,0.1909314005455977,0.0940213863169927,-0.1037981090614937,-0.0283311635367284,-0.0387740309884089,-0.1037982808362652,-0.02833850491324,-0.0387673952926781,-0.0943363406325897,0.0974907648786841,0.1890541322951795,0.0973890069724229,0.1898594306980981,0.1043849498212486,0.177406678139627,0.0685143423648568,0.1345352594933812,-0.0228839119740759,-0.1743104418779949,0.014262920794909,-0.1743101446798869,0.0142630671805573,-0.1159698121346201,0.0481583038257908,-0.1159698121346201,0.0481583038257908,0.0792504934648632,0.0601104241055016,-0.0584021867038933,-0.1180422722834679,0.0124766353409041,0.0343802909872026,0.0901371287525631,-0.0199136094282778,0.0217442418557756,0.071834493219623,-0.043724265285756,0.0426395322701196,-0.0899505302196435,0.1124108161357186,0.009478972297384,-0.060456766789988,-0.0019857477813913,-0.0643378723377107,0.1244978424874014,0.0145244449245084,-0.0396914619201831,-0.0263841010879172,0.0296145115690681,0.0176085790578379
0.1610868028829384,-0.1531100591804025,0.212778658704438,-0.2919950338808516,-0.2376754691639834,0.2707777028724577,0.0810006645072451,-0.2316276500632523,-0.2428328231078907,0.1309748956462983,-0.2946580469376709,0.0813582438609488,-0.2946580469376709,0.0813582438609488,-0.2484648511540079,0.232448086673097,-0.0753421589549027,-0.2484650312771663,0.2324483787882581,-0.0753429674884413,-0.0426525514221769,-0.0819625959388068,0.1895927613603571,-0.1352561787475712,0.0850591449847582,0.1895889800156152,-0.1352559994790366,0.0850798807860793,0.2573753185257767,-0.2117414179434524,0.0642301414820182,-0.212805025116647,0.0710572410122438,-0.2205313469481811,0.1012036481797392,-0.250474364085029,0.0331313944390022,-0.0221064774913879,0.244066937989235,-0.1315651179403705,0.2440669440886008,-0.1315650662693637,0.2319329553786947,0.0023602857098701,0.2319329553786947,0.0023602857098701,0.2782256127864415,0.0388746410821569,0.1389055163827979,0.0263251182936223,0.1521685473600971,-0.3288859339202251,-0.0074449062749338,-0.0437459704091371,-0.0766457845443526,0.0571398045354852,-0.0957520394309956,0.0641068417750981,0.2405916460020618,-5.0589185903680145e-05,-0.2937468704800398,-0.0155324529058811,0.1621733652824056,-0.0899741100275374,-0.0192173604594712,-0.0108493168173675,0.134815368792147,0.009921034709271,0.0951742917990954,-0.137050369207056
-0.0837945870556866,0.1491814274878714,-0.0459705827798245,0.1334894759602963,-0.0540126640148908,0.039192353141463,0.2052780935773104,-0.0704582938926087,-0.0756034277002257,0.0753739763167044,-0.145378774929205,0.0179622814526418,-0.145378774929205,0.0179622814526418,-0.0416718113267399,0.0635816620560755,-0.0638115715251803,-0.041671880549788,0.0635823532444876,-0.0638126969644432,0.0734317971926228,0.0544249939815272,-0.0236727536193651,0.0325296065035959,0.0931471122664932,-0.0236728243164784,0.0325331727263953,0.0931401722854965,0.0834603772756969,-0.1162165234447086,0.0168398776301758,-0.1176169324699049,0.0160448691277854,-0.1287294468930776,0.0475041463516176,0.027860169864426,0.0629020225519406,-0.1299443135729801,-0.0772717429292236,0.0405786436533709,-0.077271931146657,0.0405786580971383,0.1920133675293415,0.0485620459337573,0.1920133675293415,0.0485620459337573,0.077584505819622,-0.1672326274928406,0.109380218132174,-0.0873439447788927,0.0839272596313114,0.0620828820195893,0.0509476799667777,-0.0325771180039696,-0.012139019621376,0.0264741120552737,-0.0543079655804315,0.0691682660386925,0.0018705554775814,0.0361992187669563,-0.1303148371219151,0.0734708546798504,-0.0142972255423572,0.0090810332665409,0.063376570809923,0.1181062088415608,-0.0293216663524828,-0.0132617565395642,0.0092444837245518,-0.0339505869350071
-0.136417689208271,-0.0612255822280198,-0.140070528572723,0.0067361231398088,0.0383277008309428,-0.1537059388265752,-0.0191443695039642,0.0217297235116534,0.0106859181443925,0.0670185923834695,-0.0727761764996967,0.0079171606950951,-0.0727761764996967,0.0079171606950951,0.0530741291659402,0.0563020825742101,-0.0072275962170911,0.0530742223610459,0.0563021557192704,-0.0072264747052091,0.0762889430634052,-0.0250216669177603,-0.1015140859922519,-0.0160610519232295,0.0691067617432693,-0.1015154746374955,-0.0160807677286996,0.0691091550043244,0.0552905865415639,-0.0712169353611994,-0.0274108205729821,-0.0726382316257792,-0.0258234034736627,-0.0796206591936739,-0.0106469494070181,0.1368159063272424,0.0592514678357785,0.1635093868082172,-0.0504391284367018,-0.0321977504187014,-0.0504390710732069,-0.0321975483018679,0.1517261720201014,0.0039300778735095,0.1517261720201014,0.0039300778735095,-0.1513953769781647,-0.0212813545261055,0.0653945975979044,-0.0985427564276601,0.0860047387849751,0.1344385490611343,0.0061149160236142,0.0777406252668582,0.0059218390664437,0.0525048517500457,-0.0180408053148069,0.0408079513708036,0.0212449612047693,0.0938126616736666,-0.0037473680827607,-0.0335391750748995,0.01953133512507,0.1296731054718874,-0.1973619677211009,-0.048463619490642,-0.0378499067289249,-0.0732390286707493,-7.903983859041297e-05,0.0195715814562495
-0.1010774926033291,0.1272026525174821,-0.1574187937973195,0.0995022926831344,0.2167487846744024,-0.0250652850643172,-0.0638420708356503,0.2149719846356322,0.2117315647628076,0.030779232027483,0.0495979289435583,0.1027295361626216,0.0495979289435583,0.1027295361626216,0.2593588101803442,-0.1040636349647049,-0.068420881817101,0.2593598264434755,-0.1040638722219688,-0.0684195346184712,-0.0397308456632846,-0.0767368147554916,-0.2010146305312731,0.1068826582805602,0.0445526124687089,-0.2010171134127922,0.1068876119296763,0.0445451715707117,-0.0897482149766623,0.1944860358140655,0.1650702916084486,0.1944334490098419,0.1673232845261507,0.19070888808859,0.1803335944247097,0.128676059757198,-0.0988454588717217,0.0488424274366679,-0.2184182356328573,0.1071003231139084,-0.2184182873590487,0.1071004549544527,0.0763711964327256,0.0720042890411557,0.0763711964327256,0.0720042890411557,0.0217527809094438,0.1476117518996613,-0.0226522910389396,0.0653913375244768,-0.0172386849944039,0.1832742590879593,-0.1363041957142085,0.0001298109980339,0.0528271300648447,0.048381399378587,0.0107363687840784,0.0176669619534304,-0.0213681784190499,-0.0500876202538844,-0.0185247099672885,0.2298400973168961,0.0259562948112068,0.0337167400525539,0.0935919014428614,0.0725848014461125,-0.0589713380349033,-0.0600488087844917,-0.0051316268197992,0.0346747819587256
-0.1582743274774244,0.0099245833328875,-0.1545698165515793,-0.0324979313132945,0.2060494491903588,-0.2417523350641196,0.0637499415037361,0.2215986861906753,0.201233562049018,-0.115509310430629,0.1617908714737207,0.0124178624558083,0.1617908714737207,0.0124178624558083,0.1359933029521388,-0.086272108807544,0.1047578524953324,0.1359928768329881,-0.0862725748953678,0.1047577119768735,-0.0209001561849794,0.0175922742308137,-0.1022966098807974,0.145290513367897,-0.088798690211636,-0.1022996610147672,0.1452891899719206,-0.0887861568123203,-0.1189130871799649,0.2024562055239597,-0.125828581420616,0.2030854395604757,-0.1284708946472075,0.2047196025843875,-0.1397795062907187,0.0715846674039933,-0.0012909109734635,-0.0680479614424518,-0.2371202751793831,0.1661940626834886,-0.2371203447155018,0.1661940444436956,-0.0743127617036866,-0.0444813739888964,-0.0743127617036866,-0.0444813739888964,-0.1881525747336657,0.0297105451234029,-0.0359416448844972,-0.0412602022852497,-0.1488784830740391,0.0967362728480117,0.008645021825929,-0.0476097882955045,0.0503373398974972,0.049327929751218,0.0692261764934452,-0.004715879207092,-0.0822843093056397,0.0392182010152643,0.0039536172627893,0.149228043172036,0.2119256198102472,-0.0923903760667581,0.0729447508067783,-0.021064782059853,-0.011808604682039,-0.0765681240169104,-0.0340225632899512,0.0068057140530038
0.0267272493614921,0.2591082072157428,-0.0074635002722745,-0.001243243649996,-0.0473394626351911,0.1642135365932548,0.0733214126099068,-0.0427339797238103,-0.0371362876784816,-0.1641313387978718,-0.0717310748961715,-0.0467275188472342,-0.0717310748961715,-0.0467275188472342,0.0518726297910237,0.1608732490903562,-0.0225921694422369,0.0518733001756967,0.1608729410308296,-0.022593664008927,-0.1780546044188954,-0.0692885398048366,-0.0587853922957641,-0.3156700737735367,-0.011070481549896,-0.0587858614605834,-0.3156619823772238,-0.0110519175154762,0.0579223558749838,-0.0424013247938228,-0.1118284218849602,-0.0410625191489597,-0.1107371088788844,-0.0400186182719748,-0.1176465125739694,0.0105269231814856,-0.028735426961387,-0.0788972209415211,0.0533091417319231,-0.1958354811203168,0.0533091184322342,-0.19583598893315,0.1168113455643606,-0.0106410740446265,0.1168113455643606,-0.0106410740446265,0.1817138178045759,-0.0465719407386438,0.0252764962224216,-0.0200149595414475,-0.1083671432869967,0.0317842109790674,0.0013755318494028,-0.1279316384012764,0.007948453851041,-0.0569782248786201,0.1147233348915439,-0.143162410402518,0.0242173386249852,0.1095656569087482,0.057096364884165,-0.023751869400382,0.0971861403854152,-0.1087864894558837,0.0417409388857241,0.0627685257929433,-0.0239435446917242,0.0189982871230871,-0.0498989016676953,0.0841120734979298
-0.1535249909627587,-0.034083613802308,-0.222680974916153,-0.1001496820091285,0.1977681788922227,-0.2033293698809901,-0.0853657806614365,0.1518370292444698,0.1263431699627309,0.0748078947934754,0.1844159491677869,0.1439206959824245,0.1844159491677869,0.1439206959824245,-0.1345546569025902,-0.04977257005036,0.1351217823665194,-0.1345541953113331,-0.0497716339653642,0.1351226860014489,-0.1319968312911054,0.0346491032493093,0.1173364326866126,0.0996261943498867,-0.0158204253339197,0.1173350458422756,0.0996154408240155,-0.0158178129730891,-0.08501744599875,0.1228491687601294,0.0410665008487719,0.122044916948606,0.0432299336740003,0.1268566055124637,0.0323439466935358,0.1029351084420562,0.2267636087003721,0.0001297013942986,0.090209656333921,0.2775382860242006,0.0902094759057056,0.277538642729598,-0.1756164356617998,0.145200705517291,-0.1756164356617998,0.145200705517291,-0.1299768264916102,0.0894845853029855,0.0434743218195191,-0.0032121069449525,-0.3419839779064555,0.078907198607686,0.2227509725699062,-0.0621381924538105,-0.0913474214166427,-0.0555796018663253,-0.0818047778456859,0.0934270002484228,0.0737651225958468,-0.0089615360032517,-0.0545765426664911,-0.1075739877946233,0.1224722569114519,-0.12699545253163,-0.328759962379369,-0.0282687501854661,0.0072010920913349,-0.068773795245935,-0.0702319516218425,-0.0387800655506146
-0.1205120347518771,0.0057729831926491,-0.2134035236049282,0.0187848761810283,0.185760792768799,-0.1194140179864874,0.0299115168991926,0.1405140974524984,0.1268658799118875,-0.0388826478300839,0.0485551240840504,0.0744327345626452,0.0485551240840504,0.0744327345626452,0.0045387612021149,-0.2507563574836227,0.0663384599939278,0.0045390054126947,-0.2507555876507168,0.0663410823566294,-0.0886462194915574,-0.0358843833288452,0.0342654279625344,0.1658396420767774,-0.0081171623472277,0.0342677689142114,0.1658400450366428,-0.0081067519743634,-0.041936655346169,0.0997822164325956,-0.0200534112180113,0.1009455606976771,-0.0202181718672994,0.0912570223790153,-0.0080550385429105,0.0238912035213748,-0.2033836113009169,-0.0443806435523181,-0.0538631235961506,0.132566396459233,-0.0538630918213927,0.1325661859173387,-0.062085378729237,0.0533989669615311,-0.062085378729237,0.0533989669615311,-0.0441477005311605,0.0591952125720163,-0.0594282522270326,0.1376189903514825,-0.1608236275111509,0.0026919299804117,-0.1452374746032336,-0.0543881447513858,0.0420767826794969,0.0457410694339866,0.0606034235814642,-0.0070600662747523,-0.0120880210198398,-0.0781396885396658,-0.0592708854663392,0.0687968533891489,0.2020628890197279,-0.0732389086723295,-0.0857507381310122,0.0242743064479963,-0.0308958305694926,-0.0798426291628484,-0.066606709967178,0.0107081871359989
0.0615243296520713,-0.0249394220927581,0.0280277478481135,0.0101794768937192,0.0661642677565035,0.0431432283085357,-0.0844354348138333,0.0875996767003267,0.0818353597919139,0.0328703345077126,0.1062503726177456,0.0189043468899807,0.1062503726177456,0.0189043468899807,-0.0770140230692956,-0.0127007843501981,0.0285584649832541,-0.0770139375922635,-0.0127012362742108,0.028559688678964,0.2073990200625222,-0.1243567809332537,0.0226925360723882,0.0522575184666938,-0.0522612238368301,0.0226898051690463,0.0522524300438811,-0.0522473303474692,-0.0844812191346762,0.1440820594179067,-0.0241268984874974,0.1431986390353574,-0.0237280713427946,0.1366708893158078,-0.0127610424829872,0.030142296771909,-0.0829761875229428,-0.0213404649103363,-0.1456888272545536,0.0640059779006291,-0.1456889918650121,0.0640059672109936,-0.124906084343286,0.0272720360642034,-0.124906084343286,0.0272720360642034,0.1241860552711023,0.1179211824668472,0.0532289726745448,0.0044523671637615,-0.0871173899225471,0.0347792985383479,-0.0661370655620535,-0.0113307230941645,0.0084681275056231,0.0585261257318386,-0.0412041499637342,0.0336659603460932,0.0344719493630033,-0.0329819461704236,0.1158207051956945,-0.1441915541822067,0.2207742811402037,-0.08709978737998,0.1461387346427929,-0.048945549827814,0.0076421245677258,-0.0155987912821635,0.0534070934127828,-0.0368479871040423
0.0761963702676158,-0.1380135508289772,0.1260930038402035,-0.0520670137946307,-0.0826212912714888,-0.0066860235901582,0.0665013552169911,-0.0453576737457143,-0.0311887592391682,-0.1228653346166538,0.0802504071298991,-0.1723253836689684,0.0802504071298991,-0.1723253836689684,-0.0795697267457773,-0.1865917660708387,-0.3281848673395907,-0.0795683021744297,-0.1865913670097444,-0.3281819668242781,0.13070867558398,0.063588804170039,0.1689685526728241,0.2422053386784277,0.0977142530242672,0.1689691116064266,0.2422051323585866,0.0977022946464304,-0.0734292683504093,-0.0307321807797651,-0.1106413605065802,-0.0318936394949821,-0.1095963909275693,-0.0365025433082947,-0.1022224364567454,-0.0868540275286041,-0.0264083094954166,0.0664064744070295,0.2779476899749506,0.3042104883216614,0.2779477465036722,0.3042102311530494,-0.1098200480978408,-0.095567944041741,-0.1098200480978408,-0.095567944041741,0.0426786698309828,-0.1263508595607626,0.0784716021055671,0.1586563445207136,0.0098162495492421,-0.1038923522338026,-0.0785844204688835,0.05690425386914,0.0292056430000419,-0.0973849492099785,0.1420064215856759,-0.1347469505123392,0.1708253654199271,-0.2138872583111712,-0.0205082677083892,-0.1675837757535613,0.0393428406641201,-0.0495661514300727,-0.0114675547534692,0.2393712308173899,0.0034399166417508,0.0715436347972639,-0.0621885539720023,0.1076153694487819
